0, 2012 AUG 06 06:29:25, -7.8700067377440275e-04,  5.4982488344320908e-04,  5.8474548506873769e-04
1, 2012 AUG 07 07:10:56, -7.9895192764694906e-04,  5.3405897409674154e-04,  5.8316619130746844e-04
2, 2012 AUG 08 07:52:27, -8.0926386972085161e-04,  5.1650474740661987e-04,  5.8473122959357669e-04
3, 2012 AUG 09 08:33:59, -8.2058923182923196e-04,  5.0050039732829350e-04,  5.8289859336298861e-04
4, 2012 AUG 10 09:15:30, -8.3166126304528274e-04,  4.8428741601612223e-04,  5.8085732556052922e-04
5, 2012 AUG 11 09:57:01, -8.4249486042367995e-04,  4.6801482404814628e-04,  5.7860742504704365e-04
6, 2012 AUG 12 10:38:32, -8.5310492915141763e-04,  4.5156340469099023e-04,  5.7614889258242894e-04
7, 2012 AUG 13 11:20:03, -8.6344676327283136e-04,  4.3496296298392351e-04,  5.7348172813898946e-04
8, 2012 AUG 14 12:01:35, -8.7352036039257280e-04,  4.1827310718458937e-04,  5.7062083340831261e-04
9, 2012 AUG 15 12:43:06, -8.8335552453362232e-04,  4.0146403270325512e-04,  5.6756620843311986e-04
10, 2012 AUG 16 13:24:37, -8.9293735647031855e-04,  3.8453574096656006e-04,  5.6427314727841788e-04
11, 2012 AUG 17 14:06:08, -9.0223604889719917e-04,  3.6748823094760388e-04,  5.6081616012818199e-04
12, 2012 AUG 18 14:47:39, -9.1129630854508566e-04,  3.5038111198199126e-04,  5.5713563854943202e-04
13, 2012 AUG 19 15:29:10, -9.2005852795973102e-04,  3.3315477567459612e-04,  5.5327628911112123e-04
14, 2012 AUG 20 16:10:42, -9.2931256791363350e-04,  3.1646493646326574e-04,  5.4759888334012668e-04
15, 2012 AUG 21 16:52:13, -9.3850703174996419e-04,  3.0072885279852293e-04,  5.4072930803893745e-04
16, 2012 AUG 22 17:33:44, -3.6652665847586607e-03, -4.8677064434364007e-03, -5.1071311055725182e-04
17, 2012 AUG 23 18:15:15, -3.5926774105055903e-03, -4.9144312808759808e-03, -5.7514530728052253e-04
18, 2012 AUG 24 18:56:46, -3.5189707374348408e-03, -4.9595764875409879e-03, -6.3939860856050354e-04
19, 2012 AUG 25 19:38:18, -3.4441912652378244e-03, -5.0032016721347989e-03, -7.0347301554350781e-04
20, 2012 AUG 26 20:19:49, -3.3683389974014820e-03, -5.0452770328997393e-03, -7.6735362665470504e-04
21, 2012 AUG 27 21:01:20, -5.0105016912970922e-04, -3.4216119136528038e-03,  2.8081568452936871e-03
22, 2012 AUG 28 21:42:51, -5.2094496452915933e-03, -1.4237340542439678e-02, -3.9184461255542964e-04
23, 2012 AUG 29 22:24:22, -5.0056081979319841e-03, -1.4305421789390146e-02, -5.4055448152888323e-04
24, 2012 AUG 30 23:05:54, -1.2966242805724910e-02, -2.8227514866473746e-02, -7.7317203582803933e-03
25, 2012 AUG 31 23:47:25, -1.2512436957965349e-02, -2.8344424557371999e-02, -8.0452456873298037e-03
26, 2012 SEP 02 00:28:56, -2.5360387783560520e-02, -3.7055222777972151e-02, -2.8498286924864551e-02
27, 2012 SEP 03 01:10:27, -2.4633260971775851e-02, -3.7180521045845301e-02, -2.8968964620762816e-02
28, 2012 SEP 04 01:51:58, -2.3901128286625162e-02, -3.7291841445215294e-02, -2.9435365059446560e-02
29, 2012 SEP 05 02:33:30, -3.8309012010842802e-02, -4.3473594288807572e-02, -5.5553207584139841e-02
30, 2012 SEP 06 03:15:01, -3.7298342625528870e-02, -4.3563527463125182e-02, -5.6167981758276093e-02
31, 2012 SEP 07 03:56:32, -3.6281594766121077e-02, -4.3636472509450325e-02, -5.6774052726442287e-02
32, 2012 SEP 08 04:38:03, -3.5259617807962537e-02, -4.3690343278688960e-02, -5.7373298117957404e-02
33, 2012 SEP 09 05:19:34, -3.4232761945227563e-02, -4.3725139797552819e-02, -5.7965583826016395e-02
34, 2012 SEP 10 06:01:06, -3.3201332675069528e-02, -4.3740862091127222e-02, -5.8550671432522260e-02
35, 2012 SEP 11 06:42:37, -3.2165650390704917e-02, -4.3737480382389379e-02, -5.9128426830007033e-02
36, 2012 SEP 12 07:24:08, -3.1126050386114663e-02, -4.3715054303543152e-02, -5.9698656305764507e-02
37, 2012 SEP 13 08:05:39, -3.0081906974234095e-02, -4.3673613648131333e-02, -6.0258886195387114e-02
38, 2012 SEP 14 08:47:10, -3.6050701052719347e-02, -7.0254796908944955e-02, -7.7442472833839482e-02
39, 2012 SEP 15 09:28:41, -4.0692698067097827e-02, -8.6299360209754469e-02, -9.0579032946419710e-02
40, 2012 SEP 16 10:10:13, -3.7872563251793889e-02, -1.2316180674691966e-01, -8.8789244133553241e-02
41, 2012 SEP 17 10:51:44, -3.4299601382884293e-02, -1.4983662912057419e-01, -8.9817766838502802e-02
42, 2012 SEP 18 11:33:15, -3.7870801053448672e-02, -1.6991879525778072e-01, -1.1329293084198921e-01
43, 2012 SEP 19 12:14:46, -4.5544455180387813e-02, -1.7203044600602180e-01, -1.4262941382089619e-01
44, 2012 SEP 20 12:56:17, -4.2104669988083272e-02, -1.7152286804575773e-01, -1.4429643912234066e-01
45, 2012 SEP 21 13:37:49, -3.7753984846406075e-02, -1.7380486039830356e-01, -1.4487569135816081e-01
46, 2012 SEP 22 14:19:20, -3.4275811050782645e-02, -1.7316623791809016e-01, -1.4650299979966686e-01
47, 2012 SEP 23 15:00:51, -3.0792367637660353e-02, -1.7246899364527302e-01, -1.4809256115902358e-01
48, 2012 SEP 24 15:42:22, -2.3856203941762077e-02, -2.0895042858720436e-01, -1.6013208209904897e-01
49, 2012 SEP 25 16:23:53, -1.9079555459636206e-02, -2.3501958994893565e-01, -1.7662464644024814e-01
50, 2012 SEP 26 17:05:25, -8.8841172714223676e-03, -2.7915036278323785e-01, -1.9547565013637883e-01
51, 2012 SEP 27 17:46:56, -3.5658558717642256e-03, -2.7769367839228076e-01, -1.9770992086837064e-01
52, 2012 SEP 28 18:28:27,  5.8922860420026826e-03, -3.1022255766730478e-01, -2.1069545708637433e-01
53, 2012 SEP 29 19:09:58,  1.1994876825055106e-02, -3.1035761582699567e-01, -2.1364888618162842e-01
54, 2012 SEP 30 19:51:29,  1.7879000848473478e-02, -3.0846404781157444e-01, -2.1597763062496278e-01
55, 2012 OCT 01 20:33:01,  2.6450324139201797e-02, -3.2365644810862382e-01, -2.2884070653315203e-01
56, 2012 OCT 02 21:14:32,  3.4072568470524894e-02, -3.2514180156461020e-01, -2.3048673182918622e-01
57, 2012 OCT 03 21:56:03,  4.0120315049310129e-02, -3.2218660611671840e-01, -2.3264559971036106e-01
58, 2012 OCT 04 22:37:34,  4.6302039919427364e-02, -3.1974158734551611e-01, -2.3485928182493807e-01
59, 2012 OCT 05 23:19:05,  5.2888728433546799e-02, -3.1790966326605169e-01, -2.3600489454657766e-01
60, 2012 OCT 07 00:00:36,  5.9032881674151071e-02, -3.1526032448250968e-01, -2.3809232948169765e-01
61, 2012 OCT 08 00:42:08,  6.5154014477503075e-02, -3.1251067383143383e-01, -2.4011582127348019e-01
62, 2012 OCT 09 01:23:39,  7.1250482330069892e-02, -3.0965782066429831e-01, -2.4206982678607250e-01
63, 2012 OCT 10 02:05:10,  7.7319273092803481e-02, -3.0670420902884499e-01, -2.4395999370119692e-01
64, 2012 OCT 11 02:46:41,  8.3358540817227489e-02, -3.0365156763781176e-01, -2.4578730560056872e-01
65, 2012 OCT 12 03:28:12,  8.9367753238469044e-02, -3.0049986678371399e-01, -2.4754314969999111e-01
66, 2012 OCT 13 04:09:44,  9.5344247942738214e-02, -2.9725006037806972e-01, -2.4923081928706167e-01
67, 2012 OCT 14 04:51:15,  1.0128747348322999e-01, -2.9390486052147308e-01, -2.5084551628485152e-01
68, 2012 OCT 15 05:32:46,  1.0719316292043503e-01, -2.9046286685561862e-01, -2.5239548119190519e-01
69, 2012 OCT 16 06:14:17,  1.1305865629700360e-01, -2.8692273851999328e-01, -2.5388020749949514e-01
70, 2012 OCT 17 06:55:48,  1.1888694514392498e-01, -2.8329466773337159e-01, -2.5529088865847843e-01
71, 2012 OCT 18 07:37:20,  1.2467110937518523e-01, -2.7956870108356136e-01, -2.5663180152567489e-01
72, 2012 OCT 19 08:18:51,  1.3041379063218064e-01, -2.7575568645981696e-01, -2.5789860990531099e-01
73, 2012 OCT 20 09:00:22,  1.3611196783694590e-01, -2.7185467045318423e-01, -2.5909447298261429e-01
74, 2012 OCT 21 09:41:53,  1.4176087996824871e-01, -2.6786103410003115e-01, -2.6022204334263260e-01
75, 2012 OCT 22 10:23:24,  1.4736297474611729e-01, -2.6378359875439317e-01, -2.6127588211808750e-01
76, 2012 OCT 23 11:04:56,  1.5291126304120298e-01, -2.5961336468305629e-01, -2.6225642169445895e-01
77, 2012 OCT 24 11:46:27,  1.5840938186667486e-01, -2.5536329564700555e-01, -2.6316939898148228e-01
78, 2012 OCT 25 12:27:58,  1.6385379879383766e-01, -2.5102927925952806e-01, -2.6400471123604263e-01
79, 2012 OCT 26 13:09:29,  1.6924024113594927e-01, -2.4660911049539266e-01, -2.6476746971583587e-01
80, 2012 OCT 27 13:51:00,  1.7457200232740527e-01, -2.4211253452155859e-01, -2.6545309982134146e-01
81, 2012 OCT 28 14:32:31,  1.7984516364485992e-01, -2.3753728668037027e-01, -2.6606765155801210e-01
82, 2012 OCT 29 15:14:03,  1.8505217723681050e-01, -2.3287508252656991e-01, -2.6661114009639347e-01
83, 2012 OCT 30 15:55:34,  1.9020178351465220e-01, -2.2814419027934935e-01, -2.6708128547673826e-01
84, 2012 OCT 31 16:37:05,  1.9528649393458231e-01, -2.2333641491103162e-01, -2.6747354317257127e-01
85, 2012 NOV 01 17:18:36,  2.0030290403564266e-01, -2.1845068380622826e-01, -2.6779503603933952e-01
86, 2012 NOV 02 18:00:07,  2.0525716844864494e-01, -2.1349990096925708e-01, -2.6804177057495998e-01
87, 2012 NOV 03 18:41:39,  2.1014109855745922e-01, -2.0847587140384868e-01, -2.6821309143637867e-01
88, 2012 NOV 04 19:23:10,  2.1495462021090894e-01, -2.0338211182193353e-01, -2.6831089115447149e-01
89, 2012 NOV 05 20:04:41,  2.1969532672214256e-01, -1.9821939730842775e-01, -2.6833159367073728e-01
90, 2012 NOV 06 20:46:12,  2.2436301002764128e-01, -1.9299055911657201e-01, -2.6828050383626534e-01
91, 2012 NOV 07 21:27:43,  2.2895924962073783e-01, -1.8770158745619689e-01, -2.6815209348597263e-01
92, 2012 NOV 08 22:09:15,  2.3347725810394668e-01, -1.8234685019656952e-01, -2.6795068415981632e-01
93, 2012 NOV 09 22:50:46,  2.3791516551012024e-01, -1.7692768860764724e-01, -2.6767617170998320e-01
94, 2012 NOV 10 23:32:17,  2.4228107857292036e-01, -1.7145709596840297e-01, -2.6732618682546544e-01
95, 2012 NOV 12 00:13:48,  2.4655899290744110e-01, -1.6591993386289397e-01, -2.6690190716902606e-01
96, 2012 NOV 13 00:55:19,  2.5076150065637631e-01, -1.6033420204572552e-01, -2.6640012888986941e-01
97, 2012 NOV 14 01:36:51,  2.5487919936041303e-01, -1.5469122870573912e-01, -2.6582785573136181e-01
98, 2012 NOV 15 02:18:22,  2.5891214850518735e-01, -1.4899572265554364e-01, -2.6517915728273234e-01
99, 2012 NOV 16 02:59:53,  2.6286157080239941e-01, -1.4324982955785520e-01, -2.6446325725761927e-01
100, 2012 NOV 17 03:41:24,  2.6539852571549039e-01, -1.3647856473597494e-01, -2.6339487105957854e-01
101, 2012 NOV 18 04:22:55,  2.6915727722393840e-01, -1.3065735005288612e-01, -2.6253084530124676e-01
102, 2012 NOV 19 05:04:27,  2.9034038592385736e-01, -1.3511750182237822e-01, -2.7200519082851365e-01
103, 2012 NOV 20 05:45:58,  2.9413803700282926e-01, -1.2887873521894966e-01, -2.7095012736557678e-01
104, 2012 NOV 21 06:27:29,  2.9783994250747720e-01, -1.2259587099016668e-01, -2.6981901218028848e-01
105, 2012 NOV 22 07:09:00,  3.0144489566121707e-01, -1.1627090598043004e-01, -2.6861221796379364e-01
106, 2012 NOV 23 07:50:31,  3.0495183868956272e-01, -1.0990574762110912e-01, -2.6733005779564484e-01
107, 2012 NOV 24 08:32:02,  3.0835963933541172e-01, -1.0350245234812544e-01, -2.6597299377225903e-01
108, 2012 NOV 25 09:13:34,  3.1166725473304618e-01, -9.7062897783093099e-02, -2.6454139857677345e-01
109, 2012 NOV 26 09:55:05,  3.1487364203746088e-01, -9.0589170151841369e-02, -2.6303573430375882e-01
110, 2012 NOV 27 10:36:36,  3.1797784780732086e-01, -8.4083236466575839e-02, -2.6145649284286659e-01
111, 2012 NOV 28 11:18:07,  3.2077132082050219e-01, -7.7518946800174585e-02, -2.5946000967027999e-01
112, 2012 NOV 29 11:59:38,  3.2366544257119695e-01, -7.0960313646876411e-02, -2.5773637133532085e-01
113, 2012 NOV 30 12:41:10,  3.2646386577129693e-01, -6.4379576976147407e-02, -2.5594313456049961e-01
114, 2012 DEC 01 13:22:41,  3.2914011055299630e-01, -5.7768304394243006e-02, -2.5407295415394138e-01
115, 2012 DEC 02 14:04:12,  3.3171991250340360e-01, -5.1136984639224822e-02, -2.5213940406866348e-01
116, 2012 DEC 03 14:45:43,  3.3418918917917478e-01, -4.4488926691407790e-02, -2.5012540873166689e-01
117, 2012 DEC 04 15:27:14,  3.3655135430362992e-01, -3.7818944614122094e-02, -2.4805129259541950e-01
118, 2012 DEC 05 16:08:46,  3.3880514071961287e-01, -3.1136128227431722e-02, -2.4590248308324000e-01
119, 2012 DEC 06 16:50:17,  3.4094792648991118e-01, -2.4437974214692845e-02, -2.4368735452499715e-01
120, 2012 DEC 07 17:31:48,  3.3757044578204976e-01, -4.6058555019453957e-03, -2.6810085418684521e-01
121, 2012 DEC 08 18:13:19,  3.5725213299459913e-01, -3.6934678067415119e-03, -2.6669748264186988e-01
122, 2012 DEC 09 18:54:50,  3.6016874855773401e-01,  3.1545346758763268e-03, -2.6435552027728776e-01
123, 2012 DEC 10 19:36:22,  3.7937642158677931e-01,  3.9377019636117590e-03, -2.5818132807386929e-01
124, 2012 DEC 11 20:17:53,  3.8223624916127613e-01,  5.9431266402519695e-03, -2.4462619995954549e-01
125, 2012 DEC 12 20:59:24,  3.9230445267354319e-01,  7.5222006686565595e-03, -2.3231738916028458e-01
126, 2012 DEC 13 21:40:55,  3.9379998095769542e-01,  1.4857775367568597e-02, -2.2941515795217338e-01
127, 2012 DEC 14 22:22:26,  4.0866781492305893e-01,  1.0788169876060039e-02, -2.0942998254664999e-01
128, 2012 DEC 15 23:03:57,  4.0995214271952618e-01,  1.8171702894582628e-02, -2.0638540175738906e-01
129, 2012 DEC 16 23:45:29,  4.1111052724929176e-01,  2.5548877283201599e-02, -2.0327538303810602e-01
130, 2012 DEC 18 00:27:00,  4.1458662220765330e-01,  3.0088659332711921e-02, -1.9621544146776057e-01
131, 2012 DEC 19 01:08:31,  4.1550527921428576e-01,  3.7448051034991117e-02, -1.9297833522739571e-01
132, 2012 DEC 20 01:50:02,  4.1629847063715769e-01,  4.4793335928871310e-02, -1.8967669292409825e-01
133, 2012 DEC 21 02:31:33,  4.0156031150134608e-01,  6.0294026654903951e-02, -1.9720226374742547e-01
134, 2012 DEC 22 03:13:05,  4.0206250028948609e-01,  6.7474739126397953e-02, -1.9382317877278205e-01
135, 2012 DEC 23 03:54:36,  4.0243961171306208e-01,  7.4634863147626893e-02, -1.9038462425906791e-01
136, 2012 DEC 24 04:36:07,  4.0269146726090882e-01,  8.1772118984227010e-02, -1.8688762846568918e-01
137, 2012 DEC 25 05:17:38,  4.0281794802343923e-01,  8.8884331214866497e-02, -1.8333326434605254e-01
138, 2012 DEC 26 05:59:09,  4.0281914370861344e-01,  9.5969309536934097e-02, -1.7972267934740671e-01
139, 2012 DEC 27 06:40:41,  4.0269490560407795e-01,  1.0302478913705543e-01, -1.7605695386975520e-01
140, 2012 DEC 28 07:22:12,  4.0244541281890017e-01,  1.1004860953055974e-01, -1.7233725025055605e-01
141, 2012 DEC 29 08:03:43,  4.0207066564474109e-01,  1.1703862512820890e-01, -1.6856469357686302e-01
142, 2012 DEC 30 08:45:14,  4.0157075378372575e-01,  1.2399261585203684e-01, -1.6474049088390672e-01
143, 2012 DEC 31 09:26:45,  4.0094591593878137e-01,  1.3090846593882910e-01, -1.6086580449523030e-01
144, 2013 JAN 01 10:08:17,  4.0019624180414953e-01,  1.3778401492345418e-01, -1.5694184888684479e-01
145, 2013 JAN 02 10:49:48,  3.9932208928753993e-01,  1.4461711726166149e-01, -1.5296983852330634e-01
146, 2013 JAN 03 11:31:19,  3.9832363748027155e-01,  1.5140565720515953e-01, -1.4895098786888808e-01
147, 2013 JAN 04 12:12:50,  3.9479660839187219e-01,  1.5881795802105403e-01, -1.4650461531449385e-01
148, 2013 JAN 05 12:54:21,  3.9355292780969936e-01,  1.6549007554506132e-01, -1.4240789227506392e-01
149, 2013 JAN 06 13:35:52,  3.9218789914849811e-01,  1.7211240115005713e-01, -1.3826914936019283e-01
150, 2013 JAN 07 14:17:24,  3.9069782712584772e-01,  1.7867994298924292e-01, -1.3408670306687639e-01
151, 2013 JAN 08 14:58:55,  3.8862291865707227e-01,  1.8535902230181120e-01, -1.3026678040764714e-01
152, 2013 JAN 09 15:40:26,  3.8561694332846119e-01,  1.9250946344165115e-01, -1.2758657237706489e-01
153, 2013 JAN 10 16:21:57,  3.8376580983823244e-01,  1.9889891724112388e-01, -1.2329408326344646e-01
154, 2013 JAN 11 17:03:28,  3.8179452158642074e-01,  2.0522801541335223e-01, -1.1896578057593377e-01
155, 2013 JAN 12 17:45:00,  3.7970564168911536e-01,  2.1149432942973614e-01, -1.1460136631232598e-01
156, 2013 JAN 13 18:26:31,  3.7748954462313761e-01,  2.1769472989748473e-01, -1.1020610057315353e-01
157, 2013 JAN 14 19:08:02,  3.7516154846085847e-01,  2.2382950085135636e-01, -1.0577657827452494e-01
158, 2013 JAN 15 19:49:33,  3.7272072950804203e-01,  2.2989476822044877e-01, -1.0131250152906822e-01
159, 2013 JAN 16 20:31:04,  3.7128357897384423e-01,  2.3597040236325034e-01, -9.6198492910908207e-02
160, 2013 JAN 17 21:12:36,  3.6859318432314625e-01,  2.4190350172352668e-01, -9.1673495878370995e-02
161, 2013 JAN 18 21:54:07,  3.6579601731248329e-01,  2.4776404385762046e-01, -8.7119263670621075e-02
162, 2013 JAN 19 22:35:38,  3.6065521312144472e-01,  2.4827585411231440e-01, -7.8015318227339425e-02
163, 2013 JAN 20 23:17:09,  3.5607692507535788e-01,  2.5382049798186979e-01, -7.4457912373160379e-02
164, 2013 JAN 21 23:58:40,  3.5391615602961729e-01,  2.5972176813897857e-01, -6.9627469036441153e-02
165, 2013 JAN 23 00:40:12,  3.5071136772686051e-01,  2.6519971599594377e-01, -6.5042140298964671e-02
166, 2013 JAN 24 01:21:43,  3.4667712275641854e-01,  2.7087299950381949e-01, -6.1279211724508474e-02
167, 2013 JAN 25 02:03:14,  3.4325697391285953e-01,  2.7618199382823355e-01, -5.6659505810904828e-02
168, 2013 JAN 26 02:44:45,  3.3972981558485199e-01,  2.8140761456853797e-01, -5.2024868876818640e-02
169, 2013 JAN 27 03:26:16,  3.3609657165422585e-01,  2.8654464667368135e-01, -4.7373565115587997e-02
170, 2013 JAN 28 04:07:48,  3.3235840457204296e-01,  2.9159332886914796e-01, -4.2708604270051909e-02
171, 2013 JAN 29 04:49:19,  3.2851656613103414e-01,  2.9655204471701396e-01, -3.8031468857863564e-02
172, 2013 JAN 30 05:30:50,  3.2457218890791950e-01,  3.0141926717229206e-01, -3.3343596692641857e-02
173, 2013 JAN 31 06:12:21,  3.2052646507372307e-01,  3.0619349154420483e-01, -2.8646429307101658e-02
174, 2013 FEB 01 06:53:52,  3.1638070599712648e-01,  3.1087324295149599e-01, -2.3941449201817112e-02
175, 2013 FEB 02 07:35:23,  3.1213619323503045e-01,  3.1545704650788126e-01, -1.9230094173929624e-02
176, 2013 FEB 03 08:16:55,  3.0779423813794110e-01,  3.1994352418264588e-01, -1.4513842988837167e-02
177, 2013 FEB 04 08:58:26,  3.0335615204626371e-01,  3.2433123088926380e-01, -9.7941446098576100e-03
178, 2013 FEB 05 09:39:57,  2.9882336549692112e-01,  3.2861881840172436e-01, -5.0724703417922854e-03
179, 2013 FEB 06 10:21:28,  2.9419721961443995e-01,  3.3280499063718710e-01, -3.5028776179225158e-04
180, 2013 FEB 07 11:02:59,  2.8947920451942027e-01,  3.3688840681822646e-01,  4.3709355585490892e-03
181, 2013 FEB 08 11:44:31,  2.8467078052248285e-01,  3.4086786026787697e-01,  9.0897395036150155e-03
182, 2013 FEB 09 12:26:02,  2.7977346752637910e-01,  3.4474203255426683e-01,  1.3804671409095410e-02
183, 2013 FEB 10 13:07:33,  2.7478866622263343e-01,  3.4850977659199756e-01,  1.8514245090113044e-02
184, 2013 FEB 11 13:49:04,  2.6971807530222269e-01,  3.5216992296019883e-01,  2.3217007895745552e-02
185, 2013 FEB 12 14:30:35,  2.6456318484033775e-01,  3.5572130221900261e-01,  2.7911510897800012e-02
186, 2013 FEB 13 15:12:07,  2.5932557430693720e-01,  3.5916284923539771e-01,  3.2596286550229739e-02
187, 2013 FEB 14 15:53:38,  2.5400694236590343e-01,  3.6249346907746516e-01,  3.7269878485911886e-02
188, 2013 FEB 15 16:35:09,  2.4860889826999100e-01,  3.6571215620593728e-01,  4.1930852690059167e-02
189, 2013 FEB 16 17:16:40,  2.4313308106431719e-01,  3.6881787900209390e-01,  4.6577745349645323e-02
190, 2013 FEB 17 17:58:11,  2.3758127878875651e-01,  3.7180969898047850e-01,  5.1209122459228699e-02
191, 2013 FEB 18 18:39:43,  2.3195510067071048e-01,  3.7468668136287525e-01,  5.5823548148283053e-02
192, 2013 FEB 19 19:21:14,  2.2625639433464653e-01,  3.7744793608249350e-01,  6.0419580966484185e-02
193, 2013 FEB 20 20:02:45,  2.2048688819392864e-01,  3.8009260658449234e-01,  6.4995811125310249e-02
194, 2013 FEB 21 20:44:16,  2.1464837025523362e-01,  3.8261985493719047e-01,  6.9550802763980499e-02
195, 2013 FEB 22 21:25:47,  2.0874265831772704e-01,  3.8502892329519656e-01,  7.4083155412794796e-02
196, 2013 FEB 23 22:07:18,  2.0277157017290112e-01,  3.8731903517963906e-01,  7.8591451839312501e-02
197, 2013 FEB 24 22:48:50,  1.9673698320567143e-01,  3.8948951282555783e-01,  8.3074300890462111e-02
198, 2013 FEB 25 23:30:21,  1.9064074499285372e-01,  3.9153964865656832e-01,  8.7530305824192245e-02
199, 2013 FEB 27 00:11:52,  1.8448476270483405e-01,  3.9346882263428329e-01,  9.1958086664693572e-02
200, 2013 FEB 28 00:53:23,  1.7827091370468598e-01,  3.9527646034425146e-01,  9.6356275542721234e-02
201, 2013 MAR 01 01:34:54,  1.7200119454978824e-01,  3.9696196688141083e-01,  1.0072349714015909e-01
202, 2013 MAR 02 02:16:26,  1.6567754219019543e-01,  3.9852484197254479e-01,  1.0505840500849982e-01
