0, 2012 AUG 06 06:23:34,  3.3913750484277339e+03,  1.3744165405905019e+02, -4.5894997863688562e+00
1, 2012 AUG 07 07:05:06,  3.3913757964587139e+03,  1.3744165405915899e+02, -4.5894997862754003e+00
2, 2012 AUG 08 07:46:37,  3.3913765310251524e+03,  1.3744165405898576e+02, -4.5894997862440894e+00
3, 2012 AUG 09 08:28:09,  3.3913772523157700e+03,  1.3744165405875640e+02, -4.5894997863234721e+00
4, 2012 AUG 10 09:09:41,  3.3913779605204222e+03,  1.3744165405872667e+02, -4.5894997863501423e+00
5, 2012 AUG 11 09:51:12,  3.3913786557725630e+03,  1.3744165405872374e+02, -4.5894997863641684e+00
6, 2012 AUG 12 10:32:44,  3.3913793382721892e+03,  1.3744165405874301e+02, -4.5894997862494167e+00
7, 2012 AUG 13 11:14:16,  3.3913800081718782e+03,  1.3744165405891789e+02, -4.5894997863758533e+00
8, 2012 AUG 14 11:55:48,  3.3913806655932804e+03,  1.3744165405922652e+02, -4.5894997863249536e+00
9, 2012 AUG 15 12:37:19,  3.3913813107597398e+03,  1.3744165405917965e+02, -4.5894997862472096e+00
10, 2012 AUG 16 13:18:51,  3.3913819438170672e+03,  1.3744165405970386e+02, -4.5894997860925786e+00
11, 2012 AUG 17 14:00:23,  3.3913825649536138e+03,  1.3744165405908919e+02, -4.5894997860737945e+00
12, 2012 AUG 18 14:41:54,  3.3913831743101346e+03,  1.3744165405967158e+02, -4.5894997859576145e+00
13, 2012 AUG 19 15:23:26,  3.3913837719904550e+03,  1.3744165406008173e+02, -4.5894997860582176e+00
14, 2012 AUG 20 16:04:58,  3.3913843582446689e+03,  1.3744165405916988e+02, -4.5894997861939011e+00
15, 2012 AUG 21 16:46:29,  3.3913849331467159e+03,  1.3744165405973337e+02, -4.5894997860200721e+00
16, 2012 AUG 22 17:28:01,  3.3913851000381524e+03,  1.3744175647306551e+02, -4.5894997290914574e+00
17, 2012 AUG 23 18:09:33,  3.3913856528308665e+03,  1.3744175647225447e+02, -4.5894997290470085e+00
18, 2012 AUG 24 18:51:04,  3.3913861947030036e+03,  1.3744175647272255e+02, -4.5894997292106590e+00
19, 2012 AUG 25 19:32:36,  3.3913867259014141e+03,  1.3744175647158517e+02, -4.5894997295061435e+00
20, 2012 AUG 26 20:14:08,  3.3913872465117806e+03,  1.3744175647208010e+02, -4.5894997294304209e+00
21, 2012 AUG 27 20:55:39,  3.3913878328843016e+03,  1.3744169823154459e+02, -4.5894407135485569e+00
22, 2012 AUG 28 21:37:11,  3.3913875706021981e+03,  1.3744190298931457e+02, -4.5894479838430504e+00
23, 2012 AUG 29 22:18:43,  3.3913880603401085e+03,  1.3744190298870757e+02, -4.5894479838521827e+00
24, 2012 AUG 30 23:00:15,  3.3913883531305628e+03,  1.3744219451496463e+02, -4.5895075548941202e+00
25, 2012 AUG 31 23:41:46,  3.3913888229563918e+03,  1.3744219451440608e+02, -4.5895075552042872e+00
26, 2012 SEP 02 00:23:18,  3.3913888542855352e+03,  1.3744249392159290e+02, -4.5898235669507512e+00
27, 2012 SEP 03 01:04:50,  3.3913893046525163e+03,  1.3744249392131908e+02, -4.5898235670714165e+00
28, 2012 SEP 04 01:46:21,  3.3913897454958055e+03,  1.3744249392123822e+02, -4.5898235667032043e+00
29, 2012 SEP 05 02:27:53,  3.3913901019054510e+03,  1.3744279305875617e+02, -4.5902407384980917e+00
30, 2012 SEP 06 03:09:25,  3.3913905240224803e+03,  1.3744279305771798e+02, -4.5902407388849120e+00
31, 2012 SEP 07 03:50:56,  3.3913909368854634e+03,  1.3744279305862980e+02, -4.5902407384251775e+00
32, 2012 SEP 08 04:32:28,  3.3913913406471884e+03,  1.3744279305816968e+02, -4.5902407385932085e+00
33, 2012 SEP 09 05:14:00,  3.3913917353684142e+03,  1.3744279305778309e+02, -4.5902407391293183e+00
34, 2012 SEP 10 05:55:31,  3.3913921211807774e+03,  1.3744279305786335e+02, -4.5902407386263944e+00
35, 2012 SEP 11 06:37:03,  3.3913924981352952e+03,  1.3744279305838830e+02, -4.5902407384939723e+00
36, 2012 SEP 12 07:18:35,  3.3913928663128736e+03,  1.3744279305824057e+02, -4.5902407385556838e+00
37, 2012 SEP 13 08:00:06,  3.3913932257999895e+03,  1.3744279305856602e+02, -4.5902407387253055e+00
38, 2012 SEP 14 08:41:38,  3.3913921243463974e+03,  1.3744332758186181e+02, -4.5903389475483971e+00
39, 2012 SEP 15 09:23:10,  3.3913927449038042e+03,  1.3744367394136188e+02, -4.5904417785713569e+00
40, 2012 SEP 16 10:04:42,  3.3913934063261272e+03,  1.3744422588725382e+02, -4.5901395163109893e+00
41, 2012 SEP 17 10:46:13,  3.3913932014135517e+03,  1.3744463660623023e+02, -4.5899442419295022e+00
42, 2012 SEP 18 11:27:45,  3.3913912927496408e+03,  1.3744510965356218e+02, -4.5901522603056790e+00
43, 2012 SEP 19 12:09:17,  3.3913909445618888e+03,  1.3744535718017420e+02, -4.5905941246423163e+00
44, 2012 SEP 20 12:50:48,  3.3913912447009425e+03,  1.3744535718011713e+02, -4.5905941248391322e+00
45, 2012 SEP 21 13:32:20,  3.3913913258891166e+03,  1.3744539267380753e+02, -4.5905528281058308e+00
46, 2012 SEP 22 14:13:52,  3.3913916094384053e+03,  1.3744539267423514e+02, -4.5905528280399235e+00
47, 2012 SEP 23 14:55:23,  3.3913918847481527e+03,  1.3744539267346431e+02, -4.5905528279403116e+00
48, 2012 SEP 24 15:36:55,  3.3913900839232751e+03,  1.3744603659596569e+02, -4.5904140779801379e+00
49, 2012 SEP 25 16:18:27,  3.3913885765432719e+03,  1.3744655608685068e+02, -4.5904258413538521e+00
50, 2012 SEP 26 16:59:58,  3.3913852155681811e+03,  1.3744736978547579e+02, -4.5903045944140137e+00
51, 2012 SEP 27 17:41:30,  3.3913854577986090e+03,  1.3744736978570805e+02, -4.5903045943069820e+00
52, 2012 SEP 28 18:23:02,  3.3913849328375559e+03,  1.3744796872130988e+02, -4.5901844652327437e+00
53, 2012 SEP 29 19:04:33,  3.3913851530316365e+03,  1.3744800301203372e+02, -4.5901780947988247e+00
54, 2012 SEP 30 19:46:05,  3.3913853703362779e+03,  1.3744800301188209e+02, -4.5901780948420141e+00
55, 2012 OCT 01 20:27:37,  3.3913840631435082e+03,  1.3744834632398050e+02, -4.5901851142575660e+00
56, 2012 OCT 02 21:09:09,  3.3913840565869805e+03,  1.3744840019188055e+02, -4.5901378696450825e+00
57, 2012 OCT 03 21:50:40,  3.3913842663991886e+03,  1.3744838998770413e+02, -4.5901416377915316e+00
58, 2012 OCT 04 22:32:12,  3.3913844499903853e+03,  1.3744838998751186e+02, -4.5901416380515254e+00
59, 2012 OCT 05 23:13:44,  3.3913847153026350e+03,  1.3744839276764020e+02, -4.5901183901167553e+00
60, 2012 OCT 06 23:55:15,  3.3913848817136159e+03,  1.3744839276797273e+02, -4.5901183900691676e+00
61, 2012 OCT 08 00:36:47,  3.3913850394060946e+03,  1.3744839276729192e+02, -4.5901183904294216e+00
62, 2012 OCT 09 01:18:19,  3.3913851883375410e+03,  1.3744839276753729e+02, -4.5901183901801872e+00
63, 2012 OCT 10 01:59:50,  3.3913853283930844e+03,  1.3744839276757813e+02, -4.5901183901638278e+00
64, 2012 OCT 11 02:41:22,  3.3913854594943832e+03,  1.3744839276801932e+02, -4.5901183905276470e+00
65, 2012 OCT 12 03:22:54,  3.3913855815315424e+03,  1.3744839276803199e+02, -4.5901183901919369e+00
66, 2012 OCT 13 04:04:25,  3.3913856944210670e+03,  1.3744839276792800e+02, -4.5901183901798790e+00
67, 2012 OCT 14 04:45:57,  3.3913857979801769e+03,  1.3744839276725247e+02, -4.5901183906453626e+00
68, 2012 OCT 15 05:27:29,  3.3913858921935289e+03,  1.3744839276744491e+02, -4.5901183902384073e+00
69, 2012 OCT 16 06:09:00,  3.3913859768757447e+03,  1.3744839276758748e+02, -4.5901183904545411e+00
70, 2012 OCT 17 06:50:32,  3.3913860519032546e+03,  1.3744839276733350e+02, -4.5901183905539682e+00
71, 2012 OCT 18 07:32:04,  3.3913861171441922e+03,  1.3744839276771566e+02, -4.5901183905205345e+00
72, 2012 OCT 19 08:13:36,  3.3913861724600551e+03,  1.3744839276761343e+02, -4.5901183905242560e+00
73, 2012 OCT 20 08:55:07,  3.3913862176816538e+03,  1.3744839276756994e+02, -4.5901183905122469e+00
74, 2012 OCT 21 09:36:39,  3.3913862526981411e+03,  1.3744839276800894e+02, -4.5901183903939682e+00
75, 2012 OCT 22 10:18:11,  3.3913862772912339e+03,  1.3744839276787334e+02, -4.5901183907367917e+00
76, 2012 OCT 23 10:59:42,  3.3913862913342850e+03,  1.3744839276760945e+02, -4.5901183903472980e+00
77, 2012 OCT 24 11:41:14,  3.3913862946392260e+03,  1.3744839276764816e+02, -4.5901183906530143e+00
78, 2012 OCT 25 12:22:46,  3.3913862870417797e+03,  1.3744839276801801e+02, -4.5901183904856255e+00
79, 2012 OCT 26 13:04:17,  3.3913862683582533e+03,  1.3744839276796071e+02, -4.5901183905248768e+00
80, 2012 OCT 27 13:45:49,  3.3913862384117574e+03,  1.3744839276844695e+02, -4.5901183903983060e+00
81, 2012 OCT 28 14:27:21,  3.3913861969376094e+03,  1.3744839276832886e+02, -4.5901183908697663e+00
82, 2012 OCT 29 15:08:52,  3.3913861438351664e+03,  1.3744839276850126e+02, -4.5901183908881595e+00
83, 2012 OCT 30 15:50:24,  3.3913860788509865e+03,  1.3744839276819494e+02, -4.5901183905599012e+00
84, 2012 OCT 31 16:31:56,  3.3913860018142009e+03,  1.3744839276842387e+02, -4.5901183905980085e+00
85, 2012 NOV 01 17:13:28,  3.3913859124972114e+03,  1.3744839276872165e+02, -4.5901183903999732e+00
86, 2012 NOV 02 17:54:59,  3.3913858106236717e+03,  1.3744839276884341e+02, -4.5901183909179517e+00
87, 2012 NOV 03 18:36:31,  3.3913856960648241e+03,  1.3744839276839286e+02, -4.5901183909562890e+00
88, 2012 NOV 04 19:18:03,  3.3913855685504072e+03,  1.3744839276858670e+02, -4.5901183908650127e+00
89, 2012 NOV 05 19:59:34,  3.3913854278871277e+03,  1.3744839276870724e+02, -4.5901183906270617e+00
90, 2012 NOV 06 20:41:06,  3.3913852738025203e+03,  1.3744839276909690e+02, -4.5901183909145651e+00
91, 2012 NOV 07 21:22:38,  3.3913851060871289e+03,  1.3744839276888990e+02, -4.5901183904762046e+00
92, 2012 NOV 08 22:04:09,  3.3913849245062861e+03,  1.3744839276887515e+02, -4.5901183908681427e+00
93, 2012 NOV 09 22:45:41,  3.3913847288237998e+03,  1.3744839276912566e+02, -4.5901183908432488e+00
94, 2012 NOV 10 23:27:13,  3.3913845187788042e+03,  1.3744839276843638e+02, -4.5901183909347685e+00
95, 2012 NOV 12 00:08:44,  3.3913842941243893e+03,  1.3744839276899549e+02, -4.5901183909554870e+00
96, 2012 NOV 13 00:50:16,  3.3913840546782917e+03,  1.3744839276938475e+02, -4.5901183903823286e+00
97, 2012 NOV 14 01:31:48,  3.3913838001030349e+03,  1.3744839276944558e+02, -4.5901183908431848e+00
98, 2012 NOV 15 02:13:19,  3.3913835302137500e+03,  1.3744839276918225e+02, -4.5901183908594714e+00
99, 2012 NOV 16 02:54:51,  3.3913832446885976e+03,  1.3744839276941886e+02, -4.5901183909259453e+00
100, 2012 NOV 17 03:36:23,  3.3913829465005861e+03,  1.3744836632738773e+02, -4.5901317219757241e+00
101, 2012 NOV 18 04:17:55,  3.3913826290500606e+03,  1.3744836632738406e+02, -4.5901317220084747e+00
102, 2012 NOV 19 04:59:26,  3.3913820547677374e+03,  1.3744874818109076e+02, -4.5900675274068554e+00
103, 2012 NOV 20 05:40:58,  3.3913817043482213e+03,  1.3744874818131944e+02, -4.5900675276154814e+00
104, 2012 NOV 21 06:22:30,  3.3913813370680946e+03,  1.3744874818151331e+02, -4.5900675279747478e+00
105, 2012 NOV 22 07:04:01,  3.3913809527002863e+03,  1.3744874818201035e+02, -4.5900675271658224e+00
106, 2012 NOV 23 07:45:33,  3.3913805509376107e+03,  1.3744874818175541e+02, -4.5900675276452620e+00
107, 2012 NOV 24 08:27:05,  3.3913801315641672e+03,  1.3744874818199344e+02, -4.5900675269515210e+00
108, 2012 NOV 25 09:08:36,  3.3913796942669919e+03,  1.3744874818232995e+02, -4.5900675275948917e+00
109, 2012 NOV 26 09:50:08,  3.3913792388560355e+03,  1.3744874818183786e+02, -4.5900675274153926e+00
110, 2012 NOV 27 10:31:40,  3.3913787650431464e+03,  1.3744874818195930e+02, -4.5900675275564629e+00
111, 2012 NOV 28 11:13:11,  3.3913782476261576e+03,  1.3744874170717665e+02, -4.5900658376564376e+00
112, 2012 NOV 29 11:54:43,  3.3913777363458071e+03,  1.3744874170731543e+02, -4.5900658373182797e+00
113, 2012 NOV 30 12:36:15,  3.3913772058499690e+03,  1.3744874170689243e+02, -4.5900658378341488e+00
114, 2012 DEC 01 13:17:46,  3.3913766560174786e+03,  1.3744874170711932e+02, -4.5900658377933166e+00
115, 2012 DEC 02 13:59:18,  3.3913760866030093e+03,  1.3744874170756293e+02, -4.5900658376817836e+00
116, 2012 DEC 03 14:40:50,  3.3913754973040996e+03,  1.3744874170757467e+02, -4.5900658374655228e+00
117, 2012 DEC 04 15:22:22,  3.3913748878569404e+03,  1.3744874170726865e+02, -4.5900658379458905e+00
118, 2012 DEC 05 16:03:53,  3.3913742581753622e+03,  1.3744874170730583e+02, -4.5900658373563434e+00
119, 2012 DEC 06 16:45:25,  3.3913736078903162e+03,  1.3744874170751245e+02, -4.5900658374951568e+00
120, 2012 DEC 07 17:26:57,  3.3913728167535014e+03,  1.3744887709445877e+02, -4.5905613894301158e+00
121, 2012 DEC 08 18:08:28,  3.3913719128702160e+03,  1.3744915178809379e+02, -4.5903990315792731e+00
122, 2012 DEC 09 18:50:00,  3.3913712130740569e+03,  1.3744916711094086e+02, -4.5903917835703307e+00
123, 2012 DEC 10 19:31:32,  3.3913695764598638e+03,  1.3744939765003011e+02, -4.5901731009036242e+00
124, 2012 DEC 11 20:13:03,  3.3913689881820596e+03,  1.3744932571101032e+02, -4.5899817749416290e+00
125, 2012 DEC 12 20:54:35,  3.3913671720268089e+03,  1.3744937452676982e+02, -4.5897486972946977e+00
126, 2012 DEC 13 21:36:07,  3.3913663718295006e+03,  1.3744937452725682e+02, -4.5897486976474537e+00
127, 2012 DEC 14 22:17:38,  3.3913653212828349e+03,  1.3744943025484559e+02, -4.5893388840430775e+00
128, 2012 DEC 15 22:59:10,  3.3913644765912254e+03,  1.3744943025421861e+02, -4.5893388842623049e+00
129, 2012 DEC 16 23:40:42,  3.3913636092706570e+03,  1.3744943025479159e+02, -4.5893388843230696e+00
130, 2012 DEC 18 00:22:13,  3.3913630122965028e+03,  1.3744943544051918e+02, -4.5892467219330388e+00
131, 2012 DEC 19 01:03:45,  3.3913620993550298e+03,  1.3744943544064975e+02, -4.5892467214107944e+00
132, 2012 DEC 20 01:45:17,  3.3913611633326486e+03,  1.3744943544021999e+02, -4.5892467216606052e+00
133, 2012 DEC 21 02:26:49,  3.3913603197583984e+03,  1.3744929963831694e+02, -4.5895662429616433e+00
134, 2012 DEC 22 03:08:20,  3.3913593371716852e+03,  1.3744929963824117e+02, -4.5895662429507569e+00
135, 2012 DEC 23 03:49:52,  3.3913583311162756e+03,  1.3744929963868535e+02, -4.5895662428928645e+00
136, 2012 DEC 24 04:31:24,  3.3913573014559570e+03,  1.3744929963900523e+02, -4.5895662426635049e+00
137, 2012 DEC 25 05:12:55,  3.3913562480481369e+03,  1.3744929963861492e+02, -4.5895662427205854e+00
138, 2012 DEC 26 05:54:27,  3.3913551707998395e+03,  1.3744929963849262e+02, -4.5895662432816344e+00
139, 2012 DEC 27 06:35:59,  3.3913540696161231e+03,  1.3744929963898377e+02, -4.5895662427718369e+00
140, 2012 DEC 28 07:17:30,  3.3913529444222745e+03,  1.3744929963847656e+02, -4.5895662428971953e+00
141, 2012 DEC 29 07:59:02,  3.3913517950753394e+03,  1.3744929963897687e+02, -4.5895662431472362e+00
142, 2012 DEC 30 08:40:34,  3.3913506215466195e+03,  1.3744929963869527e+02, -4.5895662432250042e+00
143, 2012 DEC 31 09:22:05,  3.3913494237498994e+03,  1.3744929963871613e+02, -4.5895662432443425e+00
144, 2013 JAN 01 10:03:37,  3.3913482016367316e+03,  1.3744929963903158e+02, -4.5895662429935191e+00
145, 2013 JAN 02 10:45:09,  3.3913469551721068e+03,  1.3744929963895763e+02, -4.5895662431143629e+00
146, 2013 JAN 03 11:26:41,  3.3913456842886003e+03,  1.3744929963868046e+02, -4.5895662432194202e+00
147, 2013 JAN 04 12:08:12,  3.3913445604271269e+03,  1.3744927628196058e+02, -4.5896105470821578e+00
148, 2013 JAN 05 12:49:44,  3.3913432406719480e+03,  1.3744927628168998e+02, -4.5896105472251261e+00
149, 2013 JAN 06 13:31:16,  3.3913418964484977e+03,  1.3744927628185147e+02, -4.5896105470398982e+00
150, 2013 JAN 07 14:12:47,  3.3913405277675479e+03,  1.3744927628226017e+02, -4.5896105471737192e+00
151, 2013 JAN 08 14:54:19,  3.3913391740377274e+03,  1.3744927167154952e+02, -4.5896213951325588e+00
152, 2013 JAN 09 15:35:51,  3.3913379444839370e+03,  1.3744926421391921e+02, -4.5896570481964236e+00
153, 2013 JAN 10 16:17:22,  3.3913365025478329e+03,  1.3744926421324308e+02, -4.5896570486439252e+00
154, 2013 JAN 11 16:58:54,  3.3913350362558604e+03,  1.3744926421347415e+02, -4.5896570484127075e+00
155, 2013 JAN 12 17:40:26,  3.3913335456604314e+03,  1.3744926421382897e+02, -4.5896570482166599e+00
156, 2013 JAN 13 18:21:57,  3.3913320308455031e+03,  1.3744926421444990e+02, -4.5896570479937733e+00
157, 2013 JAN 14 19:03:29,  3.3913304918596732e+03,  1.3744926421384369e+02, -4.5896570481942662e+00
158, 2013 JAN 15 19:45:01,  3.3913289287711068e+03,  1.3744926421425586e+02, -4.5896570484301158e+00
159, 2013 JAN 16 20:26:32,  3.3913271837186121e+03,  1.3744927953728865e+02, -4.5896407241274710e+00
160, 2013 JAN 17 21:08:04,  3.3913255727770393e+03,  1.3744927953733691e+02, -4.5896407244131456e+00
161, 2013 JAN 18 21:49:36,  3.3913239380833988e+03,  1.3744927953704348e+02, -4.5896407245454682e+00
162, 2013 JAN 19 22:31:08,  3.3913224749023448e+03,  1.3744918725930788e+02, -4.5895598478752522e+00
163, 2013 JAN 20 23:12:39,  3.3913209796394572e+03,  1.3744916678341633e+02, -4.5895843162943510e+00
164, 2013 JAN 21 23:54:11,  3.3913191629758117e+03,  1.3744918246301620e+02, -4.5895763395501490e+00
165, 2013 JAN 23 00:35:43,  3.3913174346033584e+03,  1.3744918246255685e+02, -4.5895763396826865e+00
166, 2013 JAN 24 01:17:14,  3.3913157821846921e+03,  1.3744917656502631e+02, -4.5895946225360351e+00
167, 2013 JAN 25 01:58:46,  3.3913140079479326e+03,  1.3744917656405829e+02, -4.5895946227654294e+00
168, 2013 JAN 26 02:40:18,  3.3913122110763038e+03,  1.3744917656430496e+02, -4.5895946227853841e+00
169, 2013 JAN 27 03:21:49,  3.3913103917267099e+03,  1.3744917656404104e+02, -4.5895946227065334e+00
170, 2013 JAN 28 04:03:21,  3.3913085501205037e+03,  1.3744917656391584e+02, -4.5895946230922249e+00
171, 2013 JAN 29 04:44:53,  3.3913066865229453e+03,  1.3744917656507178e+02, -4.5895946225234709e+00
172, 2013 JAN 30 05:26:24,  3.3913048010974749e+03,  1.3744917656447561e+02, -4.5895946228855156e+00
173, 2013 JAN 31 06:07:56,  3.3913028941187681e+03,  1.3744917656423371e+02, -4.5895946229351940e+00
174, 2013 FEB 01 06:49:28,  3.3913009658377396e+03,  1.3744917656482511e+02, -4.5895946228499991e+00
175, 2013 FEB 02 07:30:59,  3.3912990165008591e+03,  1.3744917656482323e+02, -4.5895946228248290e+00
176, 2013 FEB 03 08:12:31,  3.3912970463798310e+03,  1.3744917656431957e+02, -4.5895946229861702e+00
