0, 2012 AUG 06 06:23:34,  3.3913750484277339e+03,  1.3744165405905019e+02, -4.5894997863688562e+00
177, 2013 FEB 04 08:54:03,  3.3912950557529616e+03,  1.3744917656466387e+02, -4.5895946228967075e+00
178, 2013 FEB 05 09:35:35,  3.3912930449241589e+03,  1.3744917656485705e+02, -4.5895946228632702e+00
179, 2013 FEB 06 10:17:06,  3.3912910141534994e+03,  1.3744917656485563e+02, -4.5895946231217186e+00
180, 2013 FEB 07 10:58:38,  3.3912889637850712e+03,  1.3744917656465242e+02, -4.5895946230272360e+00
181, 2013 FEB 08 11:40:10,  3.3912868940891331e+03,  1.3744917656479751e+02, -4.5895946233247287e+00
182, 2013 FEB 09 12:21:41,  3.3912848054284650e+03,  1.3744917656471372e+02, -4.5895946233896705e+00
183, 2013 FEB 10 13:03:13,  3.3912826981340331e+03,  1.3744917656446992e+02, -4.5895946232027471e+00
184, 2013 FEB 11 13:44:45,  3.3912805725080188e+03,  1.3744917656489295e+02, -4.5895946233467653e+00
185, 2013 FEB 12 14:26:16,  3.3912784289221727e+03,  1.3744917656487900e+02, -4.5895946232478266e+00
186, 2013 FEB 13 15:07:48,  3.3912762677470146e+03,  1.3744917656528963e+02, -4.5895946231185674e+00
187, 2013 FEB 14 15:49:20,  3.3912740892908118e+03,  1.3744917656532664e+02, -4.5895946230328084e+00
188, 2013 FEB 15 16:30:51,  3.3912718939465253e+03,  1.3744917656470690e+02, -4.5895946234702452e+00
189, 2013 FEB 16 17:12:23,  3.3912696821309637e+03,  1.3744917656491990e+02, -4.5895946232545688e+00
190, 2013 FEB 17 17:53:55,  3.3912674541810593e+03,  1.3744917656495483e+02, -4.5895946231715481e+00
191, 2013 FEB 18 18:35:26,  3.3912652104674776e+03,  1.3744917656432199e+02, -4.5895946236826344e+00
192, 2013 FEB 19 19:16:58,  3.3912629514786390e+03,  1.3744917656486220e+02, -4.5895946232461284e+00
193, 2013 FEB 20 19:58:30,  3.3912606775160152e+03,  1.3744917656502307e+02, -4.5895946233213039e+00
194, 2013 FEB 21 20:40:02,  3.3912583890389433e+03,  1.3744917656503901e+02, -4.5895946233020375e+00
195, 2013 FEB 22 21:21:33,  3.3912560864260363e+03,  1.3744917656468516e+02, -4.5895946234742100e+00
196, 2013 FEB 23 22:03:05,  3.3912537701270030e+03,  1.3744917656512490e+02, -4.5895946235169784e+00
197, 2013 FEB 24 22:44:37,  3.3912514405724919e+03,  1.3744917656510736e+02, -4.5895946232386375e+00
198, 2013 FEB 25 23:26:08,  3.3912490981488609e+03,  1.3744917656507195e+02, -4.5895946234219416e+00
199, 2013 FEB 27 00:07:40,  3.3912467433123479e+03,  1.3744917656509787e+02, -4.5895946234430287e+00
200, 2013 FEB 28 00:49:12,  3.3912443765010707e+03,  1.3744917656529068e+02, -4.5895946234941523e+00
201, 2013 MAR 01 01:30:43,  3.3912419981631697e+03,  1.3744917656521056e+02, -4.5895946233828626e+00
202, 2013 MAR 02 02:12:15,  3.3912396087058269e+03,  1.3744917656510449e+02, -4.5895946235996723e+00
203, 2013 MAR 03 02:53:47,  3.3912372086332534e+03,  1.3744917656526181e+02, -4.5895946234290932e+00
204, 2013 MAR 04 03:35:18,  3.3912347983251207e+03,  1.3744917656530075e+02, -4.5895946237151968e+00
205, 2013 MAR 05 04:16:50,  3.3912323783171259e+03,  1.3744917656529216e+02, -4.5895946234840892e+00
206, 2013 MAR 06 04:58:22,  3.3912299489763486e+03,  1.3744917656512231e+02, -4.5895946237578178e+00
207, 2013 MAR 07 05:39:53,  3.3912275107966757e+03,  1.3744917656494647e+02, -4.5895946241119692e+00
208, 2013 MAR 08 06:21:25,  3.3912250643160378e+03,  1.3744917656530245e+02, -4.5895946236616414e+00
209, 2013 MAR 09 07:02:57,  3.3912226098429087e+03,  1.3744917656501400e+02, -4.5895946241353203e+00
210, 2013 MAR 10 07:44:29,  3.3912201479901046e+03,  1.3744917656528432e+02, -4.5895946238228431e+00
211, 2013 MAR 11 08:26:00,  3.3912176791387565e+03,  1.3744917656529628e+02, -4.5895946235864642e+00
212, 2013 MAR 12 09:07:32,  3.3912152037291507e+03,  1.3744917656533840e+02, -4.5895946238559837e+00
213, 2013 MAR 13 09:49:04,  3.3912127222502445e+03,  1.3744917656521545e+02, -4.5895946240748415e+00
214, 2013 MAR 14 10:30:35,  3.3912102352675633e+03,  1.3744917656549779e+02, -4.5895946234266978e+00
215, 2013 MAR 15 11:12:07,  3.3912077430349273e+03,  1.3744917656542302e+02, -4.5895946240002168e+00
216, 2013 MAR 16 11:53:39,  3.3912052461818084e+03,  1.3744917656539138e+02, -4.5895946240598784e+00
217, 2013 MAR 17 12:35:10,  3.3912027451546614e+03,  1.3744917656533801e+02, -4.5895946238382352e+00
218, 2013 MAR 18 13:16:42,  3.3912002403148631e+03,  1.3744917656524760e+02, -4.5895946242147128e+00
219, 2013 MAR 19 13:58:14,  3.3911977322640591e+03,  1.3744917656556532e+02, -4.5895946239519372e+00
220, 2013 MAR 20 14:39:45,  3.3911952213399422e+03,  1.3744917656526675e+02, -4.5895946240361170e+00
221, 2013 MAR 21 15:21:17,  3.3911927080689647e+03,  1.3744917656546312e+02, -4.5895946240450778e+00
222, 2013 MAR 22 16:02:49,  3.3911901928349575e+03,  1.3744917656530330e+02, -4.5895946243804824e+00
223, 2013 MAR 23 16:44:21,  3.3911876761951999e+03,  1.3744917656526883e+02, -4.5895946242197034e+00
224, 2013 MAR 24 17:25:52,  3.3911851585325003e+03,  1.3744917656525749e+02, -4.5895946240372831e+00
225, 2013 MAR 25 18:07:24,  3.3911826403071045e+03,  1.3744917656535222e+02, -4.5895946239725003e+00
226, 2013 MAR 26 18:48:56,  3.3911801219221052e+03,  1.3744917656587324e+02, -4.5895946242587220e+00
227, 2013 MAR 27 19:30:27,  3.3911776038746953e+03,  1.3744917656597616e+02, -4.5895946242890897e+00
228, 2013 MAR 28 20:11:59,  3.3911750865963231e+03,  1.3744917656550496e+02, -4.5895946239173950e+00
229, 2013 MAR 29 20:53:31,  3.3911725704401492e+03,  1.3744917656584306e+02, -4.5895946244151142e+00
230, 2013 MAR 30 21:35:02,  3.3911700559458222e+03,  1.3744917656581552e+02, -4.5895946241410517e+00
231, 2013 MAR 31 22:16:34,  3.3911675434511676e+03,  1.3744917656563297e+02, -4.5895946244039072e+00
232, 2013 APR 01 22:58:06,  3.3911650334341844e+03,  1.3744917656561512e+02, -4.5895946243532171e+00
233, 2013 APR 02 23:39:37,  3.3911625262849402e+03,  1.3744917656579341e+02, -4.5895946242182903e+00
234, 2013 APR 04 00:21:09,  3.3911600224064314e+03,  1.3744917656577513e+02, -4.5895946241527987e+00
235, 2013 APR 05 01:02:41,  3.3911575221710805e+03,  1.3744917656596826e+02, -4.5895946246074528e+00
236, 2013 APR 06 01:44:12,  3.3911550260392082e+03,  1.3744917656578338e+02, -4.5895946246007675e+00
237, 2013 APR 07 02:25:44,  3.3911525343815529e+03,  1.3744917656571110e+02, -4.5895946242594494e+00
238, 2013 APR 08 03:07:16,  3.3911500475610396e+03,  1.3744917656570655e+02, -4.5895946243327428e+00
239, 2013 APR 09 03:48:48,  3.3911475659743678e+03,  1.3744917656575925e+02, -4.5895946246073809e+00
240, 2013 APR 10 04:30:19,  3.3911450900072800e+03,  1.3744917656608735e+02, -4.5895946245518742e+00
241, 2013 APR 11 05:11:51,  3.3911426199959965e+03,  1.3744917656614831e+02, -4.5895946248555850e+00
242, 2013 APR 12 05:53:23,  3.3911401563488844e+03,  1.3744917656576899e+02, -4.5895946245763879e+00
243, 2013 APR 13 06:34:54,  3.3911376993969889e+03,  1.3744917656564940e+02, -4.5895946245403181e+00
244, 2013 APR 14 07:16:26,  3.3911352494321400e+03,  1.3744917656582962e+02, -4.5895946247155734e+00
245, 2013 APR 15 07:57:58,  3.3911328068729422e+03,  1.3744917656582587e+02, -4.5895946246157306e+00
246, 2013 APR 16 08:39:29,  3.3911303720611031e+03,  1.3744917656535745e+02, -4.5895946243778702e+00
247, 2013 APR 17 09:21:01,  3.3911279452051385e+03,  1.3744917656568938e+02, -4.5895946248280168e+00
248, 2013 APR 18 10:02:33,  3.3911255267789152e+03,  1.3744917656594890e+02, -4.5895946247887833e+00
249, 2013 APR 19 10:44:04,  3.3911231169923808e+03,  1.3744917656577343e+02, -4.5895946249091368e+00
250, 2013 APR 20 11:25:36,  3.3911207161965622e+03,  1.3744917656534821e+02, -4.5895946247977104e+00
251, 2013 APR 21 12:07:08,  3.3911183246366045e+03,  1.3744917656516677e+02, -4.5895946246289698e+00
252, 2013 APR 22 12:48:39,  3.3911159426786030e+03,  1.3744917656544698e+02, -4.5895946246293846e+00
253, 2013 APR 23 13:30:11,  3.3911135704619842e+03,  1.3744917656516407e+02, -4.5895946248147972e+00
254, 2013 APR 24 14:11:43,  3.3911112084578303e+03,  1.3744917656509608e+02, -4.5895946245317560e+00
255, 2013 APR 25 14:53:15,  3.3911088567352804e+03,  1.3744917656560361e+02, -4.5895946249906672e+00
256, 2013 APR 26 15:34:46,  3.3911065156557402e+03,  1.3744917656550763e+02, -4.5895946250392265e+00
257, 2013 APR 27 16:16:18,  3.3911041855102567e+03,  1.3744917656548157e+02, -4.5895946248105046e+00
258, 2013 APR 28 16:57:50,  3.3911018664464691e+03,  1.3744917656514545e+02, -4.5895946247127393e+00
259, 2013 APR 29 17:39:21,  3.3910995587152838e+03,  1.3744917656535884e+02, -4.5895946248161703e+00
260, 2013 APR 30 18:20:53,  3.3910972625750119e+03,  1.3744917656525615e+02, -4.5895946248378943e+00
261, 2013 MAY 01 19:02:25,  3.3910949781743734e+03,  1.3744917656526579e+02, -4.5895946248679653e+00
262, 2013 MAY 02 19:43:56,  3.3910927057641120e+03,  1.3744917656572227e+02, -4.5895946253306352e+00
263, 2013 MAY 03 20:25:28,  3.3910904455942832e+03,  1.3744917656492632e+02, -4.5895946246449384e+00
264, 2013 MAY 04 21:07:00,  3.3910881977358417e+03,  1.3744917656507880e+02, -4.5895946248526407e+00
265, 2013 MAY 05 21:48:31,  3.3910859624894247e+03,  1.3744917656516793e+02, -4.5895946249176198e+00
266, 2013 MAY 06 22:30:03,  3.3910837399291863e+03,  1.3744917656519715e+02, -4.5895946250504318e+00
267, 2013 MAY 07 23:11:35,  3.3910815302802575e+03,  1.3744917656535088e+02, -4.5895946250956374e+00
268, 2013 MAY 08 23:53:06,  3.3910793336869924e+03,  1.3744917656527210e+02, -4.5895946251235964e+00
269, 2013 MAY 10 00:34:38,  3.3910771502815073e+03,  1.3744917656493993e+02, -4.5895946247667219e+00
270, 2013 MAY 11 01:16:10,  3.3910749802054020e+03,  1.3744917656495048e+02, -4.5895946249145947e+00
271, 2013 MAY 12 01:57:42,  3.3910728236202335e+03,  1.3744917656523333e+02, -4.5895946251481101e+00
272, 2013 MAY 13 02:39:13,  3.3910707435249910e+03,  1.3744915964866431e+02, -4.5895783050546894e+00
273, 2013 MAY 14 03:20:45,  3.3910686142180143e+03,  1.3744915964846800e+02, -4.5895783048921999e+00
274, 2013 MAY 15 04:02:17,  3.3910665040243480e+03,  1.3744915561482765e+02, -4.5895898956610877e+00
275, 2013 MAY 16 04:43:48,  3.3910644024562189e+03,  1.3744915561449520e+02, -4.5895898957368120e+00
276, 2013 MAY 17 05:25:20,  3.3910623148886039e+03,  1.3744915561479209e+02, -4.5895898957309038e+00
277, 2013 MAY 18 06:06:52,  3.3910602414646014e+03,  1.3744915561446751e+02, -4.5895898957344237e+00
278, 2013 MAY 19 06:48:23,  3.3910581821081869e+03,  1.3744915561427203e+02, -4.5895898954473902e+00
279, 2013 MAY 20 07:29:55,  3.3910561370746218e+03,  1.3744915561430625e+02, -4.5895898958130230e+00
280, 2013 MAY 21 08:11:27,  3.3910541062443199e+03,  1.3744915561441030e+02, -4.5895898959562178e+00
281, 2013 MAY 22 08:52:58,  3.3910520898017494e+03,  1.3744915561451785e+02, -4.5895898958445578e+00
282, 2013 MAY 23 09:34:30,  3.3910500877442687e+03,  1.3744915561440953e+02, -4.5895898958653101e+00
283, 2013 MAY 24 10:16:02,  3.3910481000978957e+03,  1.3744915561441013e+02, -4.5895898958726811e+00
284, 2013 MAY 25 10:57:33,  3.3910461269281773e+03,  1.3744915561466797e+02, -4.5895898960818098e+00
285, 2013 MAY 26 11:39:05,  3.3910441682421533e+03,  1.3744915561407512e+02, -4.5895898956149654e+00
286, 2013 MAY 27 12:20:37,  3.3910422240458875e+03,  1.3744915561412151e+02, -4.5895898959639130e+00
287, 2013 MAY 28 13:02:09,  3.3910402943704880e+03,  1.3744915561440317e+02, -4.5895898959512031e+00
288, 2013 MAY 29 13:43:40,  3.3910383792060593e+03,  1.3744915561485411e+02, -4.5895898961260828e+00
289, 2013 MAY 30 14:25:12,  3.3910364785065576e+03,  1.3744915561446496e+02, -4.5895898957917396e+00
290, 2013 MAY 31 15:06:44,  3.3910345923708192e+03,  1.3744915561441181e+02, -4.5895898959451511e+00
291, 2013 JUN 01 15:48:15,  3.3910327206798406e+03,  1.3744915561394726e+02, -4.5895898957343535e+00
292, 2013 JUN 02 16:29:47,  3.3910308634807739e+03,  1.3744915561442494e+02, -4.5895898960201924e+00
293, 2013 JUN 03 17:11:19,  3.3910290206765571e+03,  1.3744915561451427e+02, -4.5895898958175607e+00
294, 2013 JUN 04 17:52:50,  3.3910271923025252e+03,  1.3744915561442238e+02, -4.5895898959950312e+00
295, 2013 JUN 05 18:34:22,  3.3910254608514751e+03,  1.3744915302114566e+02, -4.5896142610184762e+00
296, 2013 JUN 06 19:15:54,  3.3910236611290661e+03,  1.3744915302145105e+02, -4.5896142614019118e+00
297, 2013 JUN 07 19:57:25,  3.3910212750051378e+03,  1.3744931954097260e+02, -4.5896885068534461e+00
298, 2013 JUN 08 20:38:57,  3.3910195037382996e+03,  1.3744931954106559e+02, -4.5896885066372048e+00
299, 2013 JUN 09 21:20:29,  3.3910188324530050e+03,  1.3744919744857765e+02, -4.5897713660686836e+00
300, 2013 JUN 10 22:02:01,  3.3910170894387225e+03,  1.3744919744876682e+02, -4.5897713663439523e+00
301, 2013 JUN 11 22:43:32,  3.3910162945639163e+03,  1.3744901652204661e+02, -4.5898627056546273e+00
302, 2013 JUN 12 23:25:04,  3.3910148562161157e+03,  1.3744898596089848e+02, -4.5899007600146291e+00
303, 2013 JUN 14 00:06:36,  3.3910131550063761e+03,  1.3744898596115905e+02, -4.5899007596434629e+00
304, 2013 JUN 15 00:48:07,  3.3910114675510431e+03,  1.3744898596108413e+02, -4.5899007600314317e+00
305, 2013 JUN 16 01:29:39,  3.3910097937921496e+03,  1.3744898596077823e+02, -4.5899007598548849e+00
306, 2013 JUN 17 02:11:11,  3.3910081336332323e+03,  1.3744898596074762e+02, -4.5899007600770378e+00
307, 2013 JUN 18 02:52:42,  3.3910057911340718e+03,  1.3744930381544899e+02, -4.5902853961901684e+00
308, 2013 JUN 19 03:34:14,  3.3910050383070420e+03,  1.3744905934446740e+02, -4.5905075428324178e+00
309, 2013 JUN 20 04:15:46,  3.3910036443710569e+03,  1.3744902915572160e+02, -4.5905043870948825e+00
310, 2013 JUN 21 04:57:17,  3.3910020376054104e+03,  1.3744902915572399e+02, -4.5905043869087772e+00
311, 2013 JUN 22 05:38:49,  3.3910004439174213e+03,  1.3744902915549869e+02, -4.5905043869906832e+00
312, 2013 JUN 23 06:20:21,  3.3909988632169152e+03,  1.3744902915561525e+02, -4.5905043872790285e+00
313, 2013 JUN 24 07:01:52,  3.3909971119705865e+03,  1.3744890726743631e+02, -4.5905913650458832e+00
314, 2013 JUN 25 07:43:24,  3.3909955568129403e+03,  1.3744890726764433e+02, -4.5905913650799510e+00
315, 2013 JUN 26 08:24:56,  3.3909940143378981e+03,  1.3744890726758675e+02, -4.5905913651420507e+00
316, 2013 JUN 27 09:06:28,  3.3909924843251274e+03,  1.3744890726700390e+02, -4.5905913650816421e+00
317, 2013 JUN 28 09:47:59,  3.3909911584581573e+03,  1.3744881104091587e+02, -4.5906431045201241e+00
318, 2013 JUN 29 10:29:31,  3.3909896531242111e+03,  1.3744881104128868e+02, -4.5906431045566229e+00
319, 2013 JUN 30 11:11:03,  3.3909881598996635e+03,  1.3744881104107378e+02, -4.5906431044268201e+00
320, 2013 JUL 01 11:52:34,  3.3909866786871230e+03,  1.3744881104059240e+02, -4.5906431043463911e+00
321, 2013 JUL 02 12:34:06,  3.3909852093209943e+03,  1.3744881104092724e+02, -4.5906431043625409e+00
322, 2013 JUL 03 13:15:38,  3.3909837517404312e+03,  1.3744881104107904e+02, -4.5906431043220710e+00
323, 2013 JUL 04 13:57:09,  3.3909823057777321e+03,  1.3744881104089708e+02, -4.5906431046481142e+00
324, 2013 JUL 05 14:38:41,  3.3909805926715098e+03,  1.3744873120271268e+02, -4.5903500420369703e+00
325, 2013 JUL 06 15:20:13,  3.3909791695763874e+03,  1.3744873120257114e+02, -4.5903500425765253e+00
326, 2013 JUL 07 16:01:44,  3.3909777576702327e+03,  1.3744873120261991e+02, -4.5903500422434034e+00
327, 2013 JUL 08 16:43:16,  3.3909783467298344e+03,  1.3744806907510906e+02, -4.5903493374975524e+00
328, 2013 JUL 09 17:24:48,  3.3909769569126374e+03,  1.3744806907482382e+02, -4.5903493375275168e+00
329, 2013 JUL 10 18:06:19,  3.3909770221899430e+03,  1.3744744652575599e+02, -4.5903710515404565e+00
330, 2013 JUL 11 18:47:51,  3.3909756538719303e+03,  1.3744744652565828e+02, -4.5903710515655254e+00
331, 2013 JUL 12 19:29:23,  3.3909763110638187e+03,  1.3744711806656318e+02, -4.5907106082358879e+00
332, 2013 JUL 13 20:10:55,  3.3909749637519926e+03,  1.3744711806606350e+02, -4.5907106084889779e+00
333, 2013 JUL 14 20:52:26,  3.3909747935244918e+03,  1.3744697597400705e+02, -4.5909211502515399e+00
334, 2013 JUL 15 21:33:58,  3.3909734666764048e+03,  1.3744697597417567e+02, -4.5909211500645233e+00
335, 2013 JUL 16 22:15:30,  3.3909740793823294e+03,  1.3744660259764464e+02, -4.5914353910626247e+00
336, 2013 JUL 17 22:57:01,  3.3909750604553315e+03,  1.3744612999331321e+02, -4.5917294678850009e+00
337, 2013 JUL 18 23:38:33,  3.3909762437573822e+03,  1.3744553563688314e+02, -4.5920562583327458e+00
338, 2013 JUL 20 00:20:05,  3.3909776014470694e+03,  1.3744505918576752e+02, -4.5923793157479054e+00
339, 2013 JUL 21 01:01:36,  3.3909763235890018e+03,  1.3744505918592961e+02, -4.5923793154185333e+00
340, 2013 JUL 22 01:43:08,  3.3909760754085382e+03,  1.3744398266650819e+02, -4.5933762024431664e+00
341, 2013 JUL 23 02:24:40,  3.3909748163337144e+03,  1.3744398266684141e+02, -4.5933762023167732e+00
342, 2013 JUL 24 03:06:11,  3.3909766162228198e+03,  1.3744336030976635e+02, -4.5941997832635488e+00
343, 2013 JUL 25 03:47:43,  3.3909767176635410e+03,  1.3744279074997732e+02, -4.5942175363193751e+00
344, 2013 JUL 26 04:29:15,  3.3909761267850445e+03,  1.3744164081532736e+02, -4.5944482584092468e+00
345, 2013 JUL 27 05:10:46,  3.3909744985168718e+03,  1.3744063554942065e+02, -4.5950408860439991e+00
346, 2013 JUL 28 05:52:18,  3.3909732843533684e+03,  1.3744063554928599e+02, -4.5950408859991381e+00
347, 2013 JUL 29 06:33:50,  3.3909725212584581e+03,  1.3743976000218981e+02, -4.5955556195121696e+00
348, 2013 JUL 30 07:15:22,  3.3909713243484748e+03,  1.3743976000277175e+02, -4.5955556192066185e+00
349, 2013 JUL 31 07:56:53,  3.3909694462058906e+03,  1.3743945372490973e+02, -4.5966979629488431e+00
350, 2013 AUG 01 08:38:25,  3.3909682661689808e+03,  1.3743945372470475e+02, -4.5966979624600413e+00
351, 2013 AUG 02 09:19:57,  3.3909662579771598e+03,  1.3743815719545802e+02, -4.5972817106219850e+00
352, 2013 AUG 03 10:01:28,  3.3909650944569839e+03,  1.3743815719564506e+02, -4.5972817102022914e+00
