0, 2012 AUG 06 06:23:34,  3.3913750484277339e+03,  1.3744165405905019e+02, -4.5894997863688562e+00
353, 2013 AUG 04 10:43:00,  3.3909639390272978e+03,  1.3743815719621159e+02, -4.5972817101168548e+00
354, 2013 AUG 05 11:24:32,  3.3909637223394616e+03,  1.3743734897547742e+02, -4.5972422508116262e+00
355, 2013 AUG 06 12:06:03,  3.3909625829616070e+03,  1.3743734897582630e+02, -4.5972422502254959e+00
356, 2013 AUG 07 12:47:35,  3.3909613347585350e+03,  1.3743651458095485e+02, -4.5973882390908702e+00
357, 2013 AUG 08 13:29:07,  3.3909602111296440e+03,  1.3743651458079214e+02, -4.5973882392702707e+00
358, 2013 AUG 09 14:10:38,  3.3909594072868840e+03,  1.3743641589306250e+02, -4.5979711798334453e+00
359, 2013 AUG 10 14:52:10,  3.3909582991803081e+03,  1.3743641589292668e+02, -4.5979711799223209e+00
360, 2013 AUG 11 15:33:42,  3.3909571987522081e+03,  1.3743641589255461e+02, -4.5979711800107292e+00
361, 2013 AUG 12 16:15:14,  3.3909556540736221e+03,  1.3743586386306959e+02, -4.5990530368526654e+00
362, 2013 AUG 13 16:56:45,  3.3909545687900495e+03,  1.3743586386373670e+02, -4.5990530366189288e+00
363, 2013 AUG 14 17:38:17,  3.3909532703453251e+03,  1.3743450464701192e+02, -4.5994614423964206e+00
364, 2013 AUG 15 18:19:49,  3.3909522000545071e+03,  1.3743450464742517e+02, -4.5994614420516342e+00
365, 2013 AUG 16 19:01:20,  3.3909508520898521e+03,  1.3743414829680535e+02, -4.5997312426123980e+00
366, 2013 AUG 17 19:42:52,  3.3909497966495665e+03,  1.3743414829736716e+02, -4.5997312424935766e+00
367, 2013 AUG 18 20:24:24,  3.3909487486363241e+03,  1.3743414829737182e+02, -4.5997312425446735e+00
368, 2013 AUG 19 21:05:55,  3.3909477079891863e+03,  1.3743414829728337e+02, -4.5997312427096810e+00
369, 2013 AUG 20 21:47:27,  3.3909457641881932e+03,  1.3743314229952995e+02, -4.6003582284247670e+00
370, 2013 AUG 21 22:28:59,  3.3909451636829740e+03,  1.3743191643612903e+02, -4.6004916017828901e+00
371, 2013 AUG 22 23:10:30,  3.3909447935920657e+03,  1.3743041922737766e+02, -4.6007380462311929e+00
372, 2013 AUG 23 23:52:02,  3.3909447656504399e+03,  1.3742981537091427e+02, -4.6010259359273924e+00
373, 2013 AUG 25 00:33:34,  3.3909437616523878e+03,  1.3742981537088241e+02, -4.6010259361420554e+00
374, 2013 AUG 26 01:15:05,  3.3909432876674687e+03,  1.3742995067780916e+02, -4.6016263177509913e+00
375, 2013 AUG 27 01:56:37,  3.3909422983503860e+03,  1.3742995067840295e+02, -4.6016263177169234e+00
376, 2013 AUG 28 02:38:09,  3.3909397783947529e+03,  1.3742949508650258e+02, -4.6021767367200566e+00
377, 2013 AUG 29 03:19:41,  3.3909399479509370e+03,  1.3742886051017169e+02, -4.6027750683791382e+00
378, 2013 AUG 30 04:01:12,  3.3909385781343117e+03,  1.3742785781970647e+02, -4.6039199331181111e+00
379, 2013 AUG 31 04:42:44,  3.3909379987293360e+03,  1.3742761892004057e+02, -4.6040069295529857e+00
380, 2013 SEP 01 05:24:16,  3.3909370465473567e+03,  1.3742761892026283e+02, -4.6040069292516508e+00
381, 2013 SEP 02 06:05:47,  3.3909361019064959e+03,  1.3742761892045078e+02, -4.6040069293663981e+00
382, 2013 SEP 03 06:47:19,  3.3909351648179731e+03,  1.3742761892075106e+02, -4.6040069294695574e+00
383, 2013 SEP 04 07:28:51,  3.3909337097182815e+03,  1.3742707461308615e+02, -4.6044745356014873e+00
384, 2013 SEP 05 08:10:22,  3.3909327879499101e+03,  1.3742707461281728e+02, -4.6044745356534884e+00
385, 2013 SEP 06 08:51:54,  3.3909354476322587e+03,  1.3742640806121889e+02, -4.6066111966231222e+00
386, 2013 SEP 07 09:33:26,  3.3909345414212939e+03,  1.3742640806112507e+02, -4.6066111966343346e+00
387, 2013 SEP 08 10:14:57,  3.3909336430664594e+03,  1.3742640806129540e+02, -4.6066111966222332e+00
388, 2013 SEP 09 10:56:29,  3.3909322365129906e+03,  1.3742621010614982e+02, -4.6068541466789439e+00
389, 2013 SEP 10 11:38:01,  3.3909313541437728e+03,  1.3742621010538176e+02, -4.6068541473180824e+00
390, 2013 SEP 11 12:19:32,  3.3909261394627770e+03,  1.3742541484254536e+02, -4.6076702195508572e+00
391, 2013 SEP 12 13:01:04,  3.3909252733833109e+03,  1.3742541484256569e+02, -4.6076702192806751e+00
392, 2013 SEP 13 13:42:36,  3.3909245425865370e+03,  1.3742542820596927e+02, -4.6077120809186374e+00
393, 2013 SEP 14 14:24:08,  3.3909236932194453e+03,  1.3742542820594684e+02, -4.6077120810167305e+00
394, 2013 SEP 15 15:05:39,  3.3909228522939170e+03,  1.3742542820643703e+02, -4.6077120808834984e+00
395, 2013 SEP 16 15:47:11,  3.3909220199885140e+03,  1.3742542820596270e+02, -4.6077120813742276e+00
396, 2013 SEP 17 16:28:43,  3.3909219296692963e+03,  1.3742541334242821e+02, -4.6078147305670347e+00
397, 2013 SEP 18 17:10:14,  3.3909211148542154e+03,  1.3742541334209551e+02, -4.6078147307243178e+00
398, 2013 SEP 19 17:51:46,  3.3909203090080105e+03,  1.3742541334202565e+02, -4.6078147303186521e+00
399, 2013 SEP 20 18:33:18,  3.3909195121958801e+03,  1.3742541334236770e+02, -4.6078147306406425e+00
400, 2013 SEP 21 19:14:49,  3.3909187245719891e+03,  1.3742541334174007e+02, -4.6078147307592205e+00
401, 2013 SEP 22 19:56:21,  3.3909179462370398e+03,  1.3742541334264624e+02, -4.6078147305772719e+00
402, 2013 SEP 23 20:37:53,  3.3909175859120141e+03,  1.3742503768703037e+02, -4.6077995372304148e+00
403, 2013 SEP 24 21:19:24,  3.3909170936936885e+03,  1.3742434640940348e+02, -4.6086654465425667e+00
404, 2013 SEP 25 22:00:56,  3.3909187090402511e+03,  1.3742346235280962e+02, -4.6092408001640370e+00
405, 2013 SEP 26 22:42:28,  3.3909179693069805e+03,  1.3742346235288224e+02, -4.6092408001305429e+00
406, 2013 SEP 27 23:23:59,  3.3909169115963718e+03,  1.3742291543282667e+02, -4.6102280670134261e+00
407, 2013 SEP 29 00:05:31,  3.3909161920003785e+03,  1.3742291543331837e+02, -4.6102280671199196e+00
408, 2013 SEP 30 00:47:03,  3.3909154827485027e+03,  1.3742291543302068e+02, -4.6102280672079106e+00
409, 2013 OCT 01 01:28:35,  3.3909149610917821e+03,  1.3742302610818098e+02, -4.6113699693735839e+00
410, 2013 OCT 02 02:10:06,  3.3909155103427520e+03,  1.3742269544882072e+02, -4.6118166447861810e+00
411, 2013 OCT 03 02:51:38,  3.3909148330095468e+03,  1.3742269544943485e+02, -4.6118166446088571e+00
412, 2013 OCT 04 03:33:10,  3.3909139380074871e+03,  1.3742127671245814e+02, -4.6125584600551512e+00
413, 2013 OCT 05 04:14:41,  3.3909160152374739e+03,  1.3742126552370885e+02, -4.6138232476589103e+00
414, 2013 OCT 06 04:56:13,  3.3909153713399787e+03,  1.3742126552354370e+02, -4.6138232473463408e+00
415, 2013 OCT 07 05:37:45,  3.3909147389344989e+03,  1.3742126552320187e+02, -4.6138232476983374e+00
416, 2013 OCT 08 06:19:16,  3.3909141182108979e+03,  1.3742126552285757e+02, -4.6138232477035261e+00
417, 2013 OCT 09 07:00:48,  3.3909148261966052e+03,  1.3742035078206013e+02, -4.6141286565260859e+00
418, 2013 OCT 10 07:42:20,  3.3909142293426394e+03,  1.3742035078258485e+02, -4.6141286564572246e+00
419, 2013 OCT 11 08:23:51,  3.3909148686950321e+03,  1.3741957578272272e+02, -4.6160364036120054e+00
420, 2013 OCT 12 09:05:23,  3.3909142964720459e+03,  1.3741957578217975e+02, -4.6160364034161061e+00
421, 2013 OCT 13 09:46:55,  3.3909137368704892e+03,  1.3741957578266641e+02, -4.6160364037291099e+00
422, 2013 OCT 14 10:28:26,  3.3909130550731065e+03,  1.3741920581492090e+02, -4.6171520300922593e+00
423, 2013 OCT 15 11:09:58,  3.3909125212507352e+03,  1.3741920581481642e+02, -4.6171520302537230e+00
424, 2013 OCT 16 11:51:30,  3.3909123806725156e+03,  1.3741892466042464e+02, -4.6186029412158636e+00
425, 2013 OCT 17 12:33:02,  3.3909118734222830e+03,  1.3741892466051530e+02, -4.6186029413043057e+00
426, 2013 OCT 18 13:14:33,  3.3909132301814825e+03,  1.3741817323850196e+02, -4.6189015626865819e+00
427, 2013 OCT 19 13:56:05,  3.3909127502843780e+03,  1.3741817323889654e+02, -4.6189015622823621e+00
428, 2013 OCT 20 14:37:37,  3.3909122843867858e+03,  1.3741817323799268e+02, -4.6189015627192802e+00
429, 2013 OCT 21 15:19:08,  3.3909123035844486e+03,  1.3741759761329303e+02, -4.6193734765393053e+00
430, 2013 OCT 22 16:00:40,  3.3909118662218866e+03,  1.3741759761271894e+02, -4.6193734768028403e+00
431, 2013 OCT 23 16:42:12,  3.3909119651048150e+03,  1.3741683999239243e+02, -4.6201775364749151e+00
432, 2013 OCT 24 17:23:43,  3.3909115571091966e+03,  1.3741683999230199e+02, -4.6201775365850946e+00
433, 2013 OCT 25 18:05:15,  3.3909148355260622e+03,  1.3741574422810857e+02, -4.6209669733377456e+00
434, 2013 OCT 26 18:46:47,  3.3909144577542424e+03,  1.3741574422769159e+02, -4.6209669738849257e+00
435, 2013 OCT 27 19:28:18,  3.3909140954063523e+03,  1.3741574422713759e+02, -4.6209669734995167e+00
436, 2013 OCT 28 20:09:50,  3.3909137489665609e+03,  1.3741466335477716e+02, -4.6220694255513228e+00
437, 2013 OCT 29 20:51:22,  3.3909140315722730e+03,  1.3741449968188036e+02, -4.6225443090317535e+00
438, 2013 OCT 30 21:32:54,  3.3909122721545327e+03,  1.3741380521314937e+02, -4.6229576590303463e+00
439, 2013 OCT 31 22:14:25,  3.3909113084786554e+03,  1.3741351187936917e+02, -4.6232496673221144e+00
440, 2013 NOV 01 22:55:57,  3.3909113499891860e+03,  1.3741345251879477e+02, -4.6232946260500496e+00
441, 2013 NOV 02 23:37:29,  3.3909110844164888e+03,  1.3741345251870229e+02, -4.6232946262804031e+00
442, 2013 NOV 04 00:19:00,  3.3909108356792822e+03,  1.3741345251816318e+02, -4.6232946264978798e+00
443, 2013 NOV 05 01:00:32,  3.3909106040129259e+03,  1.3741345251839522e+02, -4.6232946264795833e+00
444, 2013 NOV 06 01:42:04,  3.3909103896535535e+03,  1.3741345251854150e+02, -4.6232946265690851e+00
445, 2013 NOV 07 02:23:35,  3.3909101927004263e+03,  1.3741345251855969e+02, -4.6232946261509325e+00
446, 2013 NOV 08 03:05:07,  3.3909100134286527e+03,  1.3741345251790156e+02, -4.6232946265247152e+00
447, 2013 NOV 09 03:46:39,  3.3909098520648936e+03,  1.3741345251789900e+02, -4.6232946266528776e+00
448, 2013 NOV 10 04:28:10,  3.3909097087496812e+03,  1.3741345251743215e+02, -4.6232946264571977e+00
449, 2013 NOV 11 05:09:42,  3.3909095836435204e+03,  1.3741345251785830e+02, -4.6232946263787902e+00
450, 2013 NOV 12 05:51:14,  3.3909094770684628e+03,  1.3741345251817685e+02, -4.6232946260028722e+00
451, 2013 NOV 13 06:32:45,  3.3909093891089256e+03,  1.3741345251780490e+02, -4.6232946263181738e+00
452, 2013 NOV 14 07:14:17,  3.3909093200296361e+03,  1.3741345251735237e+02, -4.6232946266050350e+00
453, 2013 NOV 15 07:55:49,  3.3909115914890122e+03,  1.3741311871764415e+02, -4.6234670597853222e+00
454, 2013 NOV 16 08:37:21,  3.3909120464992002e+03,  1.3741150304371817e+02, -4.6233604523142589e+00
455, 2013 NOV 17 09:18:52,  3.3909122263167646e+03,  1.3741067649314220e+02, -4.6240723160155301e+00
456, 2013 NOV 18 10:00:24,  3.3909122343636941e+03,  1.3741067649291227e+02, -4.6240723159804542e+00
457, 2013 NOV 19 10:41:56,  3.3909122621426545e+03,  1.3741067649348844e+02, -4.6240723157927466e+00
458, 2013 NOV 20 11:23:27,  3.3909123098709028e+03,  1.3741067649394924e+02, -4.6240723160243107e+00
459, 2013 NOV 21 12:04:59,  3.3909123777281461e+03,  1.3741067649372496e+02, -4.6240723160196042e+00
460, 2013 NOV 22 12:46:31,  3.3909124658504838e+03,  1.3741067649415882e+02, -4.6240723157880934e+00
461, 2013 NOV 23 13:28:02,  3.3909125744425528e+03,  1.3741067649356947e+02, -4.6240723161284132e+00
462, 2013 NOV 24 14:09:34,  3.3909127036731097e+03,  1.3741067649372408e+02, -4.6240723161262993e+00
463, 2013 NOV 25 14:51:06,  3.3909128536615826e+03,  1.3741067649418551e+02, -4.6240723161417252e+00
464, 2013 NOV 26 15:32:37,  3.3909130245680108e+03,  1.3741067649431605e+02, -4.6240723158520733e+00
465, 2013 NOV 27 16:14:09,  3.3909133956360583e+03,  1.3741013449551883e+02, -4.6244099864099200e+00
466, 2013 NOV 28 16:55:41,  3.3909136089113094e+03,  1.3741013449543323e+02, -4.6244099866915551e+00
467, 2013 NOV 29 17:37:12,  3.3909138435665868e+03,  1.3741013449538141e+02, -4.6244099867596731e+00
468, 2013 NOV 30 18:18:44,  3.3909140997521517e+03,  1.3741013449570025e+02, -4.6244099869171515e+00
469, 2013 DEC 01 19:00:16,  3.3909143776231267e+03,  1.3741013449584975e+02, -4.6244099867496749e+00
470, 2013 DEC 02 19:41:48,  3.3909167260085110e+03,  1.3740932087456463e+02, -4.6251668867060749e+00
471, 2013 DEC 03 20:23:19,  3.3909170476310919e+03,  1.3740932087475309e+02, -4.6251668866747027e+00
472, 2013 DEC 04 21:04:51,  3.3909185738610818e+03,  1.3740878929451011e+02, -4.6258218279180792e+00
473, 2013 DEC 05 21:46:23,  3.3909189397243090e+03,  1.3740878929491424e+02, -4.6258218280062859e+00
474, 2013 DEC 06 22:27:54,  3.3909191328044449e+03,  1.3740870116508864e+02, -4.6258257260886015e+00
475, 2013 DEC 07 23:09:26,  3.3909195434318208e+03,  1.3740870116467937e+02, -4.6258257259280420e+00
476, 2013 DEC 08 23:50:58,  3.3909199766311763e+03,  1.3740870116527839e+02, -4.6258257258729101e+00
477, 2013 DEC 10 00:32:29,  3.3909207043930260e+03,  1.3740865995727995e+02, -4.6258989510184172e+00
478, 2013 DEC 11 01:14:01,  3.3909211830023933e+03,  1.3740865995676225e+02, -4.6258989509554800e+00
479, 2013 DEC 12 01:55:33,  3.3909216844288703e+03,  1.3740865995666030e+02, -4.6258989513259383e+00
480, 2013 DEC 13 02:37:04,  3.3909222088065872e+03,  1.3740865995700227e+02, -4.6258989510186783e+00
481, 2013 DEC 14 03:18:36,  3.3909227561950897e+03,  1.3740865995714418e+02, -4.6258989509534016e+00
482, 2013 DEC 15 04:00:08,  3.3909233267021182e+03,  1.3740865995664848e+02, -4.6258989513858593e+00
483, 2013 DEC 16 04:41:39,  3.3909239203571260e+03,  1.3740865995685377e+02, -4.6258989511436770e+00
484, 2013 DEC 17 05:23:11,  3.3909245372838996e+03,  1.3740865995698402e+02, -4.6258989513383773e+00
485, 2013 DEC 18 06:04:43,  3.3909251775080324e+03,  1.3740865995738528e+02, -4.6258989510767181e+00
486, 2013 DEC 19 06:46:15,  3.3909258411172304e+03,  1.3740865995722899e+02, -4.6258989512401074e+00
487, 2013 DEC 20 07:27:46,  3.3909265281420153e+03,  1.3740865995750636e+02, -4.6258989512648094e+00
488, 2013 DEC 21 08:09:18,  3.3909272057681833e+03,  1.3740866085604694e+02, -4.6258902329965697e+00
489, 2013 DEC 22 08:50:50,  3.3909279397910705e+03,  1.3740866085621261e+02, -4.6258902329390743e+00
490, 2013 DEC 23 09:32:21,  3.3909287750543299e+03,  1.3740865833002402e+02, -4.6259113189604957e+00
491, 2013 DEC 24 10:13:53,  3.3909295562138923e+03,  1.3740865832989994e+02, -4.6259113193382664e+00
492, 2013 DEC 25 10:55:25,  3.3909303610026391e+03,  1.3740865833055307e+02, -4.6259113188586083e+00
493, 2013 DEC 26 11:36:56,  3.3909311893742233e+03,  1.3740865832987620e+02, -4.6259113192571677e+00
494, 2013 DEC 27 12:18:28,  3.3909330169806753e+03,  1.3740850797191953e+02, -4.6261950625107149e+00
495, 2013 DEC 28 13:00:00,  3.3909338926621604e+03,  1.3740850797177768e+02, -4.6261950629100603e+00
496, 2013 DEC 29 13:41:31,  3.3909347920280638e+03,  1.3740850797174502e+02, -4.6261950624868993e+00
497, 2013 DEC 30 14:23:03,  3.3909357150277397e+03,  1.3740850797172931e+02, -4.6261950627028945e+00
498, 2013 DEC 31 15:04:35,  3.3909366616902298e+03,  1.3740850797176873e+02, -4.6261950628101793e+00
499, 2014 JAN 01 15:46:07,  3.3909376319486587e+03,  1.3740850797263909e+02, -4.6261950626145465e+00
500, 2014 JAN 02 16:27:38,  3.3909386258359136e+03,  1.3740850797227080e+02, -4.6261950626413810e+00
501, 2014 JAN 03 17:09:10,  3.3909396433122879e+03,  1.3740850797188824e+02, -4.6261950626492805e+00
502, 2014 JAN 04 17:50:42,  3.3909406843171737e+03,  1.3740850797254288e+02, -4.6261950625679642e+00
503, 2014 JAN 05 18:32:13,  3.3909417488143044e+03,  1.3740850797244019e+02, -4.6261950626550181e+00
504, 2014 JAN 06 19:13:45,  3.3909420244359826e+03,  1.3740814140231097e+02, -4.6262028300844369e+00
505, 2014 JAN 07 19:55:17,  3.3909431358052138e+03,  1.3740814140283322e+02, -4.6262028299903051e+00
506, 2014 JAN 08 20:36:48,  3.3909449661868989e+03,  1.3740783770406037e+02, -4.6264849596554614e+00
507, 2014 JAN 09 21:18:20,  3.3909461241809754e+03,  1.3740783770480778e+02, -4.6264849590829114e+00
508, 2014 JAN 10 21:59:52,  3.3909475789101457e+03,  1.3740777120125242e+02, -4.6266304966789855e+00
509, 2014 JAN 11 22:41:23,  3.3909487832448372e+03,  1.3740777120133149e+02, -4.6266304964842559e+00
510, 2014 JAN 12 23:22:55,  3.3909500106250107e+03,  1.3740777120196131e+02, -4.6266304965880574e+00
511, 2014 JAN 14 00:04:27,  3.3909518682668713e+03,  1.3740774862608228e+02, -4.6270506587496456e+00
512, 2014 JAN 15 00:45:58,  3.3909531414773141e+03,  1.3740774862479898e+02, -4.6270506589976428e+00
513, 2014 JAN 16 01:27:30,  3.3909544942466500e+03,  1.3740774476053673e+02, -4.6270711532065461e+00
514, 2014 JAN 17 02:09:02,  3.3909558128982785e+03,  1.3740774476060133e+02, -4.6270711531724524e+00
515, 2014 JAN 18 02:50:34,  3.3909584549265760e+03,  1.3740739819399457e+02, -4.6274448064121341e+00
516, 2014 JAN 19 03:32:05,  3.3909598185385053e+03,  1.3740739819387335e+02, -4.6274448066183140e+00
517, 2014 JAN 20 04:13:37,  3.3909612044494220e+03,  1.3740739819388236e+02, -4.6274448065818188e+00
518, 2014 JAN 21 04:55:09,  3.3909621873293759e+03,  1.3740713558826948e+02, -4.6274337419742810e+00
519, 2014 JAN 22 05:36:40,  3.3909611420819429e+03,  1.3740672535627854e+02, -4.6273693545334256e+00
520, 2014 JAN 23 06:18:12,  3.3909621285363687e+03,  1.3740647659757721e+02, -4.6277146696548712e+00
521, 2014 JAN 24 06:59:44,  3.3909643065636183e+03,  1.3740643725248918e+02, -4.6278955388788496e+00
522, 2014 JAN 25 07:41:15,  3.3909658018705636e+03,  1.3740643725274964e+02, -4.6278955387214529e+00
523, 2014 JAN 26 08:22:47,  3.3909673185815441e+03,  1.3740643725267574e+02, -4.6278955386673459e+00
524, 2014 JAN 27 09:04:19,  3.3909709017853033e+03,  1.3740603873941990e+02, -4.6279056151540940e+00
525, 2014 JAN 28 09:45:50,  3.3909724608033821e+03,  1.3740603873915526e+02, -4.6279056154167932e+00
526, 2014 JAN 29 10:27:22,  3.3909741090641369e+03,  1.3740582489140590e+02, -4.6278402358218758e+00
527, 2014 JAN 30 11:08:54,  3.3909750862163469e+03,  1.3740553039728894e+02, -4.6275113278275111e+00
528, 2014 JAN 31 11:50:25,  3.3909771427949950e+03,  1.3740543346568094e+02, -4.6273873112292412e+00
529, 2014 FEB 01 12:31:57,  3.3909787843063109e+03,  1.3740543346618890e+02, -4.6273873110843153e+00
