target "MSL_ROVER", observer "MSL_LANDING_SITE", frame "IAU_MARS"
t (sol), t (UTC), x (km), y (km), z (km)
0, 2012 AUG 06 06:29:25, -9.2736903214468507e-04,  6.2598616343736166e-04, -1.0831780410892232e-04
1, 2012 AUG 07 07:10:56, -9.2743821344634626e-04,  6.2586879052654713e-04, -1.0850158741873350e-04
2, 2012 AUG 08 07:52:27, -9.2792142138834670e-04,  6.2577258263699195e-04, -1.0472003790879317e-04
3, 2012 AUG 09 08:33:59, -9.2792271929834503e-04,  6.2580286526141488e-04, -1.0472968110801804e-04
4, 2012 AUG 10 09:15:30, -9.2791927614173180e-04,  6.2577317803660015e-04, -1.0470786519434141e-04
5, 2012 AUG 11 09:57:01, -9.2790885976086306e-04,  6.2581188068334948e-04, -1.0472180127159649e-04
6, 2012 AUG 12 10:38:32, -9.2792444188191171e-04,  6.2580587868154972e-04, -1.0472968723470607e-04
7, 2012 AUG 13 11:20:03, -9.2792652069376472e-04,  6.2577927851362387e-04, -1.0472369101353072e-04
8, 2012 AUG 14 12:01:35, -9.2791399198972066e-04,  6.2578630383078424e-04, -1.0471615511144851e-04
9, 2012 AUG 15 12:43:06, -9.2792164740049200e-04,  6.2579497370147540e-04, -1.0470826332771241e-04
10, 2012 AUG 16 13:24:37, -9.2792242442672496e-04,  6.2578019375537333e-04, -1.0472901579748064e-04
11, 2012 AUG 17 14:06:08, -9.2792249538817977e-04,  6.2577057436530238e-04, -1.0470570226420503e-04
12, 2012 AUG 18 14:47:39, -9.2792770927968440e-04,  6.2578733912638522e-04, -1.0473002379258897e-04
13, 2012 AUG 19 15:29:10, -9.2791947616825254e-04,  6.2579114599025764e-04, -1.0471551397298658e-04
14, 2012 AUG 20 16:10:42, -9.2784076819704122e-04,  6.2560924328264322e-04, -1.0658811152810079e-04
15, 2012 AUG 21 16:52:13, -9.2730152347455098e-04,  6.2584614301341513e-04, -1.0977233694752349e-04
16, 2012 AUG 22 17:33:44, -4.6392191752099949e-03, -3.9828511480799259e-03, -6.4149939345609325e-05
17, 2012 AUG 23 18:15:15, -4.6392233016973265e-03, -3.9828695392016287e-03, -6.4150647577786981e-05
18, 2012 AUG 24 18:56:46, -4.6392067813286527e-03, -3.9828418889096646e-03, -6.4152126558441724e-05
19, 2012 AUG 25 19:38:18, -4.6392071589592783e-03, -3.9828377356965422e-03, -6.4150094025367259e-05
20, 2012 AUG 26 20:19:49, -4.6391976686231060e-03, -3.9828494783117341e-03, -6.4144781667904043e-05
21, 2012 AUG 27 21:01:20, -2.5935254722769569e-03, -1.2312118814646481e-03,  3.4061660492401679e-03
22, 2012 AUG 28 21:42:51, -1.0238200961559762e-02, -1.0735578773517777e-02,  3.1496607748970726e-03
23, 2012 AUG 29 22:24:22, -1.0238176030628687e-02, -1.0735574596491663e-02,  3.1496975727974708e-03
24, 2012 AUG 30 23:05:54, -2.1506059798177969e-02, -2.3705626951041749e-02, -4.7769294310581484e-04
25, 2012 AUG 31 23:47:25, -2.1506042007397350e-02, -2.3705598751797848e-02, -4.7770836284275961e-04
26, 2012 SEP 02 00:28:56, -3.2018851493788421e-02, -3.7987110937271279e-02, -1.8977979686146403e-02
27, 2012 SEP 03 01:10:27, -3.2018843406430200e-02, -3.7987111071195213e-02, -1.8977951994942621e-02
28, 2012 SEP 04 01:51:58, -3.2018817919952751e-02, -3.7987081672731488e-02, -1.8977961242710416e-02
29, 2012 SEP 05 02:33:30, -4.2376941972731751e-02, -5.2311988936670481e-02, -4.3718912121079409e-02
30, 2012 SEP 06 03:15:01, -4.2375938607757985e-02, -5.2311436227030064e-02, -4.3721652866934649e-02
31, 2012 SEP 07 03:56:32, -4.2375943205995498e-02, -5.2311432708256750e-02, -4.3721646357812956e-02
32, 2012 SEP 08 04:38:03, -4.2375922913444525e-02, -5.2311408756663375e-02, -4.3721616528124549e-02
33, 2012 SEP 09 05:19:34, -4.2375904063904145e-02, -5.2311395401802789e-02, -4.3721612674833141e-02
34, 2012 SEP 10 06:01:06, -4.2375891500730255e-02, -5.2311373611746995e-02, -4.3721580980625403e-02
35, 2012 SEP 11 06:42:37, -4.2375863407161068e-02, -5.2311353169557338e-02, -4.3721569559153725e-02
36, 2012 SEP 12 07:24:08, -4.2375867763308581e-02, -5.2311361170807230e-02, -4.3721549307846108e-02
37, 2012 SEP 13 08:05:39, -4.2375472101307321e-02, -5.2310467314611080e-02, -4.3719256573272879e-02
38, 2012 SEP 14 08:47:10, -6.2367632384152043e-02, -7.6905245226211089e-02, -4.9280704349889473e-02
39, 2012 SEP 15 09:28:41, -7.5995779518904780e-02, -9.2054214037555496e-02, -5.5305511762784171e-02
40, 2012 SEP 16 10:10:13, -9.9344391814918234e-02, -1.1489432991895590e-01, -3.7638761000231627e-02
41, 2012 SEP 17 10:51:44, -1.1603740010913056e-01, -1.3248696289097658e-01, -2.6023753782562727e-02
42, 2012 SEP 18 11:33:15, -1.3258303265274118e-01, -1.5526238433482362e-01, -3.8173475035958360e-02
43, 2012 SEP 19 12:14:46, -1.4043017372100960e-01, -1.6786470899460676e-01, -6.4130548262467224e-02
44, 2012 SEP 20 12:56:17, -1.4043316145577084e-01, -1.6786914299211725e-01, -6.4131410677332537e-02
45, 2012 SEP 21 13:37:49, -1.4182416985554408e-01, -1.6940605483165494e-01, -6.1724810631719439e-02
46, 2012 SEP 22 14:19:20, -1.4182560605203806e-01, -1.6940895460634076e-01, -6.1730136038677427e-02
47, 2012 SEP 23 15:00:51, -1.4182718996103807e-01, -1.6941067291122264e-01, -6.1726837242058283e-02
48, 2012 SEP 24 15:42:22, -1.6643793815422253e-01, -1.9828753511589164e-01, -5.3405523602892649e-02
49, 2012 SEP 25 16:23:53, -1.8587375910037940e-01, -2.2214358989141236e-01, -5.3830047134439313e-02
50, 2012 SEP 26 17:05:25, -2.1610479083408926e-01, -2.5954281675492369e-01, -4.6377020467256183e-02
51, 2012 SEP 27 17:46:56, -2.1610569528192278e-01, -2.5954408409742830e-01, -4.6377839898542578e-02
52, 2012 SEP 28 18:28:27, -2.3983193204911907e-01, -2.8566082914728408e-01, -3.9292047767380600e-02
53, 2012 SEP 29 19:09:58, -2.4119230977238498e-01, -2.8710104138685988e-01, -3.8869462046163483e-02
54, 2012 SEP 30 19:51:29, -2.4119609950034196e-01, -2.8710550994563666e-01, -3.8870710550373139e-02
55, 2012 OCT 01 20:33:01, -2.5379186340088500e-01, -3.0311683777306409e-01, -3.9128732996557558e-02
56, 2012 OCT 02 21:14:32, -2.5583889447591390e-01, -3.0532126713329871e-01, -3.6436911307315578e-02
57, 2012 OCT 03 21:56:03, -2.5542977187494403e-01, -3.0487606365758968e-01, -3.6661169564353224e-02
58, 2012 OCT 04 22:37:34, -2.5542932663602352e-01, -3.0487571142150471e-01, -3.6662017371596523e-02
59, 2012 OCT 05 23:19:05, -2.5567442139096813e-01, -3.0486198446214174e-01, -3.5381386623359129e-02
60, 2012 OCT 07 00:00:36, -2.5567427288106376e-01, -3.0486183002466610e-01, -3.5381371515866789e-02
61, 2012 OCT 08 00:42:08, -2.5567581470361883e-01, -3.0486326134033170e-01, -3.5381409631708188e-02
62, 2012 OCT 09 01:23:39, -2.5567518390671984e-01, -3.0486214195901407e-01, -3.5378989605363759e-02
63, 2012 OCT 10 02:05:10, -2.5567505114886074e-01, -3.0486196449136227e-01, -3.5378965230653536e-02
64, 2012 OCT 11 02:46:41, -2.5567638392577269e-01, -3.0486391081985043e-01, -3.5382241770872819e-02
65, 2012 OCT 12 03:28:12, -2.5567646779396613e-01, -3.0486393664619155e-01, -3.5382201292483678e-02
66, 2012 OCT 13 04:09:44, -2.5567623498371400e-01, -3.0486371239609245e-01, -3.5382269877125228e-02
67, 2012 OCT 14 04:51:15, -2.5567575889930405e-01, -3.0486228428661416e-01, -3.5377765528490229e-02
68, 2012 OCT 15 05:32:46, -2.5567564019329758e-01, -3.0486212168257731e-01, -3.5377731695375586e-02
69, 2012 OCT 16 06:14:17, -2.5567418070107012e-01, -3.0486193419915675e-01, -3.5383496190578623e-02
70, 2012 OCT 17 06:55:48, -2.5567559253339012e-01, -3.0486304818193444e-01, -3.5382560107644317e-02
71, 2012 OCT 18 07:37:20, -2.5567324604997216e-01, -3.0486142052864629e-01, -3.5385466228788687e-02
72, 2012 OCT 19 08:18:51, -2.5567297762408570e-01, -3.0486063734793356e-01, -3.5383169752248533e-02
73, 2012 OCT 20 09:00:22, -2.5567425669836719e-01, -3.0486113385230657e-01, -3.5379925011471608e-02
74, 2012 OCT 21 09:41:53, -2.5567377157804644e-01, -3.0486101726958459e-01, -3.5381848401916244e-02
75, 2012 OCT 22 10:23:24, -2.5567551306080727e-01, -3.0486228485950007e-01, -3.5379926028275444e-02
76, 2012 OCT 23 11:04:56, -2.5567223563885766e-01, -3.0485940573464826e-01, -3.5381278459673732e-02
77, 2012 OCT 24 11:46:27, -2.5567430459097656e-01, -3.0486181985382466e-01, -3.5383588776313923e-02
78, 2012 OCT 25 12:27:58, -2.5567473754763859e-01, -3.0486192478490054e-01, -3.5382048781091996e-02
79, 2012 OCT 26 13:09:29, -2.5567255547593537e-01, -3.0486009143236903e-01, -3.5383536384333919e-02
80, 2012 OCT 27 13:51:00, -2.5567257783029518e-01, -3.0485910305248859e-01, -3.5378974058830531e-02
81, 2012 OCT 28 14:32:31, -2.5567410092835230e-01, -3.0485987549165794e-01, -3.5375854550868308e-02
82, 2012 OCT 29 15:14:03, -2.5566985894780447e-01, -3.0485689397626337e-01, -3.5380924325043417e-02
83, 2012 OCT 30 15:55:34, -2.5567195795128778e-01, -3.0485887699793113e-01, -3.5381041465688490e-02
84, 2012 OCT 31 16:37:05, -2.5567154175106233e-01, -3.0485805937623345e-01, -3.5379253918859627e-02
85, 2012 NOV 01 17:18:36, -2.5566905974071347e-01, -3.0485651917182921e-01, -3.5383195977290949e-02
86, 2012 NOV 02 18:00:07, -2.5567206555376421e-01, -3.0485904016752430e-01, -3.5381693147798099e-02
87, 2012 NOV 03 18:41:39, -2.5567276560907171e-01, -3.0485954111926639e-01, -3.5381206773484747e-02
88, 2012 NOV 04 19:23:10, -2.5567336892118242e-01, -3.0486022962314108e-01, -3.5381849723988001e-02
89, 2012 NOV 05 20:04:41, -2.5567189334600993e-01, -3.0485872228009980e-01, -3.5381529324697875e-02
90, 2012 NOV 06 20:46:12, -2.5567130494167811e-01, -3.0485856147180446e-01, -3.5383417616058427e-02
91, 2012 NOV 07 21:27:43, -2.5567308127800675e-01, -3.0485948004430985e-01, -3.5379967471724366e-02
92, 2012 NOV 08 22:09:15, -2.5567292092318455e-01, -3.0485929572569825e-01, -3.5379941863986242e-02
93, 2012 NOV 09 22:50:46, -2.5567044175714637e-01, -3.0485766465078246e-01, -3.5383546917198638e-02
94, 2012 NOV 10 23:32:17, -2.5567419004304670e-01, -3.0486047855374437e-01, -3.5379995998210068e-02
95, 2012 NOV 12 00:13:48, -2.5567030846773875e-01, -3.0485749015670494e-01, -3.5383520887950354e-02
96, 2012 NOV 13 00:55:19, -2.5567127318891703e-01, -3.0485729050641897e-01, -3.5378633674287535e-02
97, 2012 NOV 14 01:36:51, -2.5567108784238590e-01, -3.0485714391677260e-01, -3.5378638077650182e-02
98, 2012 NOV 15 02:18:22, -2.5566960314469500e-01, -3.0485528191235933e-01, -3.5376865157473320e-02
99, 2012 NOV 16 02:59:53, -2.5567130969486540e-01, -3.0485738213035130e-01, -3.5379251997608524e-02
100, 2012 NOV 17 03:41:24, -2.5462955863794445e-01, -3.0380385500809370e-01, -3.6147472040328393e-02
101, 2012 NOV 18 04:22:55, -2.5462940413909274e-01, -3.0380364986757769e-01, -3.6147428884257538e-02
102, 2012 NOV 19 05:04:27, -2.6990625799321349e-01, -3.2037393469547681e-01, -3.2438506417993479e-02
103, 2012 NOV 20 05:45:58, -2.6990609876053340e-01, -3.2037373073130915e-01, -3.2438483813334695e-02
104, 2012 NOV 21 06:27:29, -2.6990592512346767e-01, -3.2037355727650724e-01, -3.2438459456071322e-02
105, 2012 NOV 22 07:09:00, -2.6990578307748136e-01, -3.2037335576211201e-01, -3.2438457364607182e-02
106, 2012 NOV 23 07:50:31, -2.6990560081489168e-01, -3.2037317675756893e-01, -3.2438423888017293e-02
107, 2012 NOV 24 08:32:02, -2.6990547453956104e-01, -3.2037297553259569e-01, -3.2438396866745933e-02
108, 2012 NOV 25 09:13:34, -2.6990528836691047e-01, -3.2037278669911523e-01, -3.2438375638402739e-02
109, 2012 NOV 26 09:55:05, -2.6990512248649134e-01, -3.2037257104964945e-01, -3.2438346043554139e-02
110, 2012 NOV 27 10:36:36, -2.6990496190963764e-01, -3.2037238727399164e-01, -3.2438326243539650e-02
111, 2012 NOV 28 11:18:07, -2.6965404823122763e-01, -3.2010685214306650e-01, -3.2267963611101208e-02
112, 2012 NOV 29 11:59:38, -2.6965388363093545e-01, -3.2010667613511390e-01, -3.2267954277478805e-02
113, 2012 NOV 30 12:41:10, -2.6966043910130333e-01, -3.2011333504599726e-01, -3.2264129060653013e-02
114, 2012 DEC 01 13:22:41, -2.6965484320726107e-01, -3.2010722333861336e-01, -3.2265872082525127e-02
115, 2012 DEC 02 14:04:12, -2.6965746844564731e-01, -3.2011088642095453e-01, -3.2268262110536156e-02
116, 2012 DEC 03 14:45:43, -2.6965614699393486e-01, -3.2010792630404811e-01, -3.2262621735975494e-02
117, 2012 DEC 04 15:27:14, -2.6965726033354609e-01, -3.2011000341843926e-01, -3.2265741498451211e-02
118, 2012 DEC 05 16:08:46, -2.6965765470679365e-01, -3.2010977700814242e-01, -3.2262872893836947e-02
119, 2012 DEC 06 16:50:17, -2.6965751080088973e-01, -3.2010961143383998e-01, -3.2262880423538781e-02
120, 2012 DEC 07 17:31:48, -2.7330495124479171e-01, -3.2771980578320020e-01, -6.1296168792316641e-02
121, 2012 DEC 08 18:13:19, -2.8463279167609734e-01, -3.3922649018832657e-01, -5.1767149219569319e-02
122, 2012 DEC 09 18:54:50, -2.8533571654438938e-01, -3.3993936297676797e-01, -5.1381689255902752e-02
123, 2012 DEC 10 19:36:22, -2.9458398439099087e-01, -3.4979998609087165e-01, -3.8207575032777608e-02
124, 2012 DEC 11 20:17:53, -2.9251652313695953e-01, -3.4596279234768818e-01, -2.6938423054175459e-02
125, 2012 DEC 12 20:59:24, -2.9443617940374422e-01, -3.4793947610658155e-01, -1.3273794538211092e-02
126, 2012 DEC 13 21:40:55, -2.9443601380701762e-01, -3.4793926777307294e-01, -1.3273767526468194e-02
127, 2012 DEC 14 22:22:26, -2.9803824247701688e-01, -3.4934226289477177e-01,  1.0948722734798438e-02
128, 2012 DEC 15 23:03:57, -2.9803771732862766e-01, -3.4934159899082268e-01,  1.0948535475345633e-02
129, 2012 DEC 16 23:45:29, -2.9803740819679259e-01, -3.4934132354846742e-01,  1.0946920647144004e-02
130, 2012 DEC 18 00:27:00, -2.9871062877558363e-01, -3.4899104668013065e-01,  1.6282008413644161e-02
131, 2012 DEC 19 01:08:31, -2.9871049380760190e-01, -3.4899078609084416e-01,  1.6282001145782266e-02
132, 2012 DEC 20 01:50:02, -2.9871086577933803e-01, -3.4899109329165795e-01,  1.6283209313505936e-02
133, 2012 DEC 21 02:31:33, -2.9225407735124542e-01, -3.4402851579284704e-01, -2.5924589432777534e-03
134, 2012 DEC 22 03:13:05, -2.9225389562440868e-01, -3.4402828212970127e-01, -2.5924459566546709e-03
135, 2012 DEC 23 03:54:36, -2.9225374123018216e-01, -3.4402810781618931e-01, -2.5924498964847720e-03
136, 2012 DEC 24 04:36:07, -2.9225359205974377e-01, -3.4402790596829647e-01, -2.5924437678587209e-03
137, 2012 DEC 25 05:17:38, -2.9225339396353583e-01, -3.4402767666343920e-01, -2.5924520165762077e-03
138, 2012 DEC 26 05:59:09, -2.9225323866111508e-01, -3.4402752219768196e-01, -2.5924593651474037e-03
139, 2012 DEC 27 06:40:41, -2.9225305219685671e-01, -3.4402729215374162e-01, -2.5924731617814889e-03
140, 2012 DEC 28 07:22:12, -2.9225291609820903e-01, -3.4402710177276186e-01, -2.5924622339191516e-03
141, 2012 DEC 29 08:03:43, -2.9225274976644205e-01, -3.4402692527408735e-01, -2.5924515384667390e-03
142, 2012 DEC 30 08:45:14, -2.9225258383691938e-01, -3.4402670652501288e-01, -2.5924612105376610e-03
143, 2012 DEC 31 09:26:45, -2.9225243496774017e-01, -3.4402653163410896e-01, -2.5924516535165143e-03
144, 2013 JAN 01 10:08:17, -2.9225225112219749e-01, -3.4402632377698217e-01, -2.5924731659506817e-03
145, 2013 JAN 02 10:49:48, -2.9225211708730214e-01, -3.4402615059378089e-01, -2.5924624395694956e-03
146, 2013 JAN 03 11:31:19, -2.9225195948630234e-01, -3.4402596033710819e-01, -2.5924480526768739e-03
147, 2013 JAN 04 12:12:50, -2.9128963911141043e-01, -3.4303662129130191e-01, -5.2278767719454861e-03
148, 2013 JAN 05 12:54:21, -2.9128947946303363e-01, -3.4303642442945448e-01, -5.2278621378901019e-03
149, 2013 JAN 06 13:35:52, -2.9129054095268614e-01, -3.4303771036814296e-01, -5.2282453859319594e-03
150, 2013 JAN 07 14:17:24, -2.9128930666035341e-01, -3.4303611064306866e-01, -5.2273039943722122e-03
151, 2013 JAN 08 14:58:55, -2.9113021274311812e-01, -3.4287677298300023e-01, -5.8216757819195414e-03
152, 2013 JAN 09 15:40:26, -2.9088066118929556e-01, -3.4258456174898566e-01, -7.9317680777869909e-03
153, 2013 JAN 10 16:21:57, -2.9088047246236837e-01, -3.4258436110385371e-01, -7.9317914365700098e-03
154, 2013 JAN 11 17:03:28, -2.9088046770642001e-01, -3.4258441810837387e-01, -7.9323356074657292e-03
155, 2013 JAN 12 17:45:00, -2.9088133265650484e-01, -3.4258553371140982e-01, -7.9310324531467052e-03
156, 2013 JAN 13 18:26:31, -2.9087782234293758e-01, -3.4258117725115877e-01, -7.9350986574342336e-03
157, 2013 JAN 14 19:08:02, -2.9087767332788483e-01, -3.4258098421422156e-01, -7.9351005384118295e-03
158, 2013 JAN 15 19:49:33, -2.9087936349846655e-01, -3.4258267083362509e-01, -7.9296381661058402e-03
159, 2013 JAN 16 20:31:04, -2.9139756753209911e-01, -3.4325888147998934e-01, -6.9623822728633183e-03
160, 2013 JAN 17 21:12:36, -2.9139353617088815e-01, -3.4325435433810475e-01, -6.9659764497878168e-03
161, 2013 JAN 18 21:54:07, -2.9139451289144269e-01, -3.4325536951454383e-01, -6.9644073013754304e-03
162, 2013 JAN 19 22:35:38, -2.8810128869380697e-01, -3.3881004946633486e-01, -2.2068526399269470e-03
163, 2013 JAN 20 23:17:09, -2.8735526161421315e-01, -3.3789512266740457e-01, -3.6663581470467652e-03
164, 2013 JAN 21 23:58:40, -2.8791295380132365e-01, -3.3860901250312614e-01, -3.1771801165456359e-03
165, 2013 JAN 23 00:40:12, -2.8791280390877677e-01, -3.3860885354108583e-01, -3.1771812699867980e-03
166, 2013 JAN 24 01:21:43, -2.8772382790709439e-01, -3.3839180134379560e-01, -4.2823743685087776e-03
167, 2013 JAN 25 02:03:14, -2.8772366207255423e-01, -3.3839163546017348e-01, -4.2823810708045723e-03
168, 2013 JAN 26 02:44:45, -2.8772423728213431e-01, -3.3839265333299812e-01, -4.2843397145823636e-03
169, 2013 JAN 27 03:26:16, -2.8772411644267937e-01, -3.3839248215882606e-01, -4.2843345455289353e-03
170, 2013 JAN 28 04:07:48, -2.8772395151000546e-01, -3.3839233965182497e-01, -4.2843437995410544e-03
171, 2013 JAN 29 04:49:19, -2.8772384304030924e-01, -3.3839219361417650e-01, -4.2843341321332391e-03
172, 2013 JAN 30 05:30:50, -2.8772373192595813e-01, -3.3839204262551975e-01, -4.2843260717714063e-03
173, 2013 JAN 31 06:12:21, -2.8772358354720257e-01, -3.3839188969826139e-01, -4.2843256097122792e-03
174, 2013 FEB 01 06:53:52, -2.8772345868129590e-01, -3.3839174508005065e-01, -4.2843303390171297e-03
175, 2013 FEB 02 07:35:23, -2.8772334222606455e-01, -3.3839159389615109e-01, -4.2843155060478966e-03
