target "MSL_ROVER", observer "MSL_LANDING_SITE", frame "IAU_MARS"
176, 2013 FEB 03 08:16:55, -2.8772323803038125e-01, -3.3839146897803124e-01, -4.2843150951085481e-03
177, 2013 FEB 04 08:58:26, -2.8772310621746527e-01, -3.3839132140420386e-01, -4.2843120789253101e-03
178, 2013 FEB 05 09:39:57, -2.8772299664355672e-01, -3.3839116945077680e-01, -4.2842934315702906e-03
179, 2013 FEB 06 10:21:28, -2.8772285474240572e-01, -3.3839103433673368e-01, -4.2843042372521884e-03
180, 2013 FEB 07 11:02:59, -2.8772272678060040e-01, -3.3839088462976818e-01, -4.2843049372141197e-03
181, 2013 FEB 08 11:44:31, -2.8772261312144520e-01, -3.3839077607174789e-01, -4.2843178280136743e-03
182, 2013 FEB 09 12:26:02, -2.8772252481871352e-01, -3.3839063918602352e-01, -4.2842872585007585e-03
183, 2013 FEB 10 13:07:33, -2.8772237175006560e-01, -3.3839050554472672e-01, -4.2843071290440682e-03
184, 2013 FEB 11 13:49:04, -2.8772228606013156e-01, -3.3839038859570159e-01, -4.2843025734481885e-03
185, 2013 FEB 12 14:30:35, -2.8772218364401886e-01, -3.3839025691389990e-01, -4.2842888214960073e-03
186, 2013 FEB 13 15:12:07, -2.8772205702194759e-01, -3.3839013925816863e-01, -4.2842984574957589e-03
187, 2013 FEB 14 15:53:38, -2.8772196795002652e-01, -3.3839001131176155e-01, -4.2842898635626729e-03
188, 2013 FEB 15 16:35:09, -2.8772187882542255e-01, -3.3838990424468030e-01, -4.2842798198805612e-03
189, 2013 FEB 16 17:16:40, -2.8772175721737669e-01, -3.3838978215555227e-01, -4.2842849753777293e-03
190, 2013 FEB 17 17:58:11, -2.8772168507102192e-01, -3.3838966811040760e-01, -4.2842695899032793e-03
191, 2013 FEB 18 18:39:43, -2.8772155912040764e-01, -3.3838956219424932e-01, -4.2842806927114105e-03
192, 2013 FEB 19 19:21:14, -2.8772147454938718e-01, -3.3838945640922480e-01, -4.2842815745983490e-03
193, 2013 FEB 20 20:02:45, -2.8772139009208947e-01, -3.3838936088890786e-01, -4.2842770854354811e-03
194, 2013 FEB 21 20:44:16, -2.8772130398055523e-01, -3.3838925314472384e-01, -4.2842738455485183e-03
195, 2013 FEB 22 21:25:47, -2.8772122527923516e-01, -3.3838916154316068e-01, -4.2842695127936620e-03
196, 2013 FEB 23 22:07:18, -2.8772113510150921e-01, -3.3838905782045692e-01, -4.2842675411095682e-03
197, 2013 FEB 24 22:48:50, -2.8772106368997130e-01, -3.3838897029962856e-01, -4.2842641219547201e-03
198, 2013 FEB 25 23:30:21, -2.8772097876182856e-01, -3.3838887104410076e-01, -4.2842610856735630e-03
199, 2013 FEB 27 00:11:52, -2.8772089858736266e-01, -3.3838877260645278e-01, -4.2842558838468159e-03
200, 2013 FEB 28 00:53:23, -2.8772080251470350e-01, -3.3838870468518306e-01, -4.2842681554714351e-03
201, 2013 MAR 01 01:34:54, -2.8772073994219849e-01, -3.3838861957742222e-01, -4.2842619733646781e-03
202, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
203, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
204, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
205, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
206, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
207, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
208, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
209, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
210, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
211, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
212, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
213, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
214, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
215, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
216, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
217, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
218, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
219, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
220, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
221, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
222, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
223, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
224, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
225, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
226, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
227, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
228, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
229, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
230, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
231, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
232, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
233, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
234, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
235, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
236, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
237, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
238, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
239, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
240, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
241, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
242, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
243, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
244, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
245, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
246, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
247, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
248, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
249, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
250, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
251, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
252, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
253, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
254, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
255, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
256, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
257, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
258, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
259, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
260, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
261, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
262, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
263, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
264, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
265, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
266, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
267, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
268, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
269, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
270, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
271, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
272, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
273, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
274, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
275, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
276, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
277, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
278, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
279, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
280, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
281, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
282, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
283, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
284, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
285, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
286, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
287, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
288, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
289, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
290, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
291, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
292, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
293, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
294, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
295, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
296, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
297, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
298, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
299, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
300, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
301, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
302, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
303, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
304, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
305, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
306, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
307, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
308, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
309, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
310, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
311, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
312, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
313, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
314, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
315, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
316, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
317, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
318, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
319, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
320, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
321, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
322, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
323, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
324, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
325, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
326, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
327, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
328, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
329, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
330, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
331, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
332, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
333, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
334, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
335, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
336, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
337, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
338, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
339, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
340, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
341, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
342, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
343, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
344, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
345, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
346, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
347, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
348, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
349, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
350, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
351, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
352, 2013 MAR 02 02:16:26, -2.8772070993980170e-01, -3.3838854065733404e-01, -4.2842434445428818e-03
